Drug,Disease
11,13
11,16
11,17
11,19
11,32
11,49
11,58
11,68
11,81
11,88
11,127
11,158
11,168
11,186
11,206
11,213
11,220
12,12
12,24
12,25
12,51
12,66
12,75
12,89
12,109
12,112
12,119
12,160
12,185
12,189
12,198
12,206
12,372
12,421
12,428
13,4
13,5
13,49
13,58
13,72
13,92
13,95
13,108
13,127
13,128
13,129
13,139
13,175
13,259
13,322
14,8
14,12
14,20
14,22
14,32
14,38
14,42
14,51
14,59
14,71
14,80
14,98
14,153
14,239
14,249
15,63
15,124
15,136
15,138
15,143
15,188
15,194
15,208
15,216
15,221
15,228
15,229
15,243
15,269
15,302
16,4
16,49
16,72
16,92
16,95
16,108
16,127
16,128
16,129
16,145
16,172
16,173
16,353
17,15
17,138
17,143
17,188
17,194
17,214
17,216
17,225
17,228
17,316
17,346
17,391
17,439
18,4
18,10
18,19
18,49
18,58
18,72
18,81
18,92
18,108
18,128
18,139
18,175
19,10
19,13
19,16
19,19
19,23
19,27
19,39
19,53
19,68
19,83
19,120
19,180
20,54
20,69
20,71
20,79
20,86
20,113
20,193
20,195
20,217
20,292
20,299
21,3
21,11
21,12
21,48
21,51
21,77
21,134
21,202
21,210
21,239
21,251
22,5
22,10
22,13
22,16
22,17
22,19
22,27
22,39
22,53
22,231
23,40
23,99
23,184
23,218
23,226
23,234
23,238
23,273
23,288
23,344
24,7
24,8
24,20
24,22
24,37
24,45
24,107
24,132
24,141
24,366
25,0
25,1
25,36
25,41
25,45
25,102
25,116
25,130
25,131
26,8
26,12
26,20
26,22
26,32
26,42
26,56
26,59
26,153
27,40
27,60
27,99
27,122
27,126
27,205
27,218
27,234
27,273
28,40
28,43
28,60
28,122
28,205
28,218
28,226
28,234
28,318
29,4
29,5
29,49
29,72
29,84
29,95
29,127
29,128
29,129
30,5
30,10
30,13
30,16
30,17
30,27
30,88
30,115
30,145
31,5
31,10
31,13
31,16
31,27
31,211
31,245
31,335
32,5
32,16
32,17
32,19
32,244
32,326
32,358
32,384
33,2
33,3
33,12
33,24
33,75
33,134
33,210
33,286
34,51
34,222
34,247
34,315
34,325
34,368
34,370
34,434
35,5
35,15
35,17
35,164
35,236
35,279
35,308
35,338
36,21
36,121
36,132
36,157
36,162
36,163
36,167
36,235
37,11
37,110
37,159
37,164
37,236
37,253
37,279
37,308
38,25
38,116
38,171
38,264
38,265
38,266
38,317
38,357
39,8
39,12
39,20
39,22
39,42
39,59
39,267
39,399
40,3
40,11
40,15
40,60
40,122
40,164
40,236
40,392
41,5
41,17
41,19
41,115
41,149
41,180
41,258
42,65
42,101
42,124
42,136
42,165
42,208
42,229
43,5
43,19
43,62
43,129
43,180
43,339
43,342
44,11
44,18
44,34
44,147
44,150
44,261
44,263
45,8
45,12
45,20
45,22
45,32
45,59
45,310
46,5
46,27
46,34
46,57
46,135
46,182
46,347
47,4
47,5
47,27
47,34
47,57
47,135
47,182
48,25
48,80
48,98
48,116
48,161
48,317
48,352
49,0
49,26
49,38
49,71
49,86
49,104
49,166
50,8
50,12
50,20
50,22
50,32
50,153
50,247
51,4
51,5
51,13
51,109
51,158
51,173
52,6
52,66
52,97
52,101
52,209
52,255
53,2
53,11
53,46
53,64
53,70
53,241
54,0
54,1
54,18
54,131
54,207
54,215
55,26
55,30
55,50
55,65
55,178
55,196
56,4
56,5
56,49
56,58
56,62
56,84
57,4
57,62
57,179
57,224
57,387
57,441
58,0
58,1
58,55
58,121
58,123
58,131
59,11
59,23
59,46
59,64
59,70
59,241
60,0
60,1
60,18
60,80
60,86
60,105
61,2
61,3
61,7
61,9
61,28
61,260
62,311
62,356
62,359
62,379
62,416
62,436
63,2
63,6
63,9
63,24
63,66
63,198
64,8
64,12
64,20
64,22
64,32
64,42
65,124
65,208
65,209
65,221
65,229
65,301
66,4
66,49
66,58
66,72
66,92
66,129
67,4
67,34
67,57
67,84
67,85
67,212
68,10
68,13
68,16
68,17
68,25
68,84
69,21
69,178
69,284
69,296
69,393
70,21
70,28
70,29
70,35
70,100
71,8
71,12
71,20
71,22
71,246
72,10
72,39
72,53
72,211
72,437
73,132
73,157
73,162
73,163
73,167
74,18
74,34
74,147
74,150
74,274
75,54
75,79
75,148
75,195
75,217
76,132
76,157
76,162
76,163
76,167
77,15
77,57
77,67
77,85
77,118
78,0
78,1
78,18
78,267
78,272
79,0
79,1
79,38
79,121
79,123
80,88
80,145
80,149
80,172
80,220
81,18
81,34
81,147
81,150
81,274
82,37
82,41
82,52
82,152
82,169
83,4
83,57
83,62
83,67
83,128
84,36
84,80
84,98
84,161
84,249
85,40
85,99
85,205
85,226
85,238
86,0
86,1
86,80
86,86
86,137
87,100
87,260
87,261
87,361
87,426
88,30
88,69
88,105
88,287
88,401
89,0
89,18
89,31
89,207
89,215
90,8
90,12
90,20
90,22
90,42
91,38
91,54
91,71
91,79
91,86
92,4
92,49
92,58
92,81
92,108
93,38
93,71
93,86
93,166
93,277
94,0
94,1
94,15
94,48
94,312
95,80
95,98
95,161
95,174
95,222
96,2
96,3
96,6
96,9
96,44
97,4
97,49
97,58
97,81
97,129
98,10
98,13
98,16
98,68
98,186
99,8
99,20
99,22
99,153
99,203
100,7
100,45
100,73
100,265
100,307
101,45
101,223
101,307
101,398
101,420
102,2
102,6
102,31
102,138
102,268
103,0
103,1
103,14
103,18
103,272
104,188
104,233
104,291
104,333
104,405
105,0
105,1
105,36
105,121
105,123
106,26
106,30
106,50
106,65
106,196
107,5
107,13
107,88
107,115
107,295
108,5
108,16
108,17
108,19
109,26
109,30
109,50
109,196
110,21
110,28
110,29
110,45
111,2
111,3
111,6
111,9
112,0
112,1
112,18
112,105
113,0
113,1
113,18
113,105
114,2
114,3
114,15
114,65
115,190
115,423
115,435
115,452
116,34
116,57
116,135
116,153
117,0
117,1
117,18
117,105
118,0
118,1
118,130
118,137
119,49
119,58
119,92
119,168
120,0
120,1
120,104
120,137
121,8
121,12
121,20
121,22
122,7
122,73
122,130
122,235
123,35
123,82
123,116
123,400
124,10
124,13
124,16
124,158
125,49
125,58
125,92
125,127
126,8
126,20
126,22
126,310
127,21
127,28
127,29
127,45
128,319
128,388
128,444
128,448
129,0
129,1
129,18
129,137
130,26
130,30
130,50
130,65
131,26
131,30
131,65
131,196
132,2
132,3
132,6
132,9
133,21
133,28
133,29
133,45
134,227
134,230
134,331
134,373
135,178
135,179
135,321
135,414
136,1
136,38
136,71
136,123
137,155
137,237
137,289
137,332
138,15
138,64
138,70
138,165
139,8
139,20
139,22
139,32
140,40
140,60
140,122
140,126
141,0
141,1
141,123
141,131
142,40
142,60
142,122
142,126
143,0
143,1
143,18
143,48
144,7
144,35
144,52
144,73
145,0
145,1
145,36
145,38
146,2
146,3
146,6
146,9
147,35
147,37
147,52
147,140
148,0
148,1
148,18
148,105
149,21
149,28
149,29
149,45
150,12
150,24
150,32
150,66
151,5
151,16
151,17
151,173
152,10
152,16
152,24
152,66
153,31
153,69
153,78
153,320
154,0
154,1
154,18
154,182
155,8
155,12
155,20
155,22
156,2
156,3
156,6
156,9
157,97
157,136
157,138
157,143
158,69
158,113
158,193
158,299
159,334
159,348
159,390
159,411
160,0
160,1
160,57
160,227
161,0
161,89
161,93
161,104
162,0
162,93
162,104
162,109
163,21
163,28
163,29
163,100
164,225
164,242
164,243
164,305
165,11
165,23
165,46
165,204
166,2
166,78
166,183
166,280
167,2
167,3
167,9
168,2
168,3
168,9
169,0
169,1
169,36
170,0
170,1
170,137
171,54
171,217
171,315
172,4
172,67
172,84
173,37
173,52
173,169
174,11
174,46
174,110
175,21
175,28
175,29
176,0
176,1
176,18
177,15
177,43
177,61
178,2
178,3
178,9
179,37
179,52
179,152
180,2
180,3
180,9
181,10
181,13
181,39
182,2
182,6
182,78
183,5
183,256
183,354
184,62
184,175
184,271
185,97
185,277
185,381
186,300
186,363
186,415
187,0
187,18
187,181
188,62
188,179
188,244
189,7
189,52
189,73
190,31
190,44
190,187
191,4
191,34
191,57
192,2
192,6
192,24
193,0
193,93
193,104
194,33
194,165
194,200
195,0
195,1
195,38
196,0
196,1
196,31
197,15
197,67
197,84
198,11
198,77
198,125
199,2
199,3
199,9
200,7
200,100
200,141
201,10
201,53
201,210
202,21
202,28
202,29
203,0
203,1
203,31
204,2
204,3
204,9
205,34
205,57
205,135
206,0
206,1
206,7
207,3
207,11
207,43
208,21
208,28
208,29
209,18
209,207
209,215
210,0
210,1
210,48
211,107
211,141
211,152
212,171
212,264
212,292
213,2
213,3
213,9
214,21
214,28
214,29
215,2
215,3
215,11
216,37
216,41
216,230
217,14
217,118
217,191
218,4
218,81
218,95
219,0
219,1
219,38
220,5
220,149
220,245
221,35
221,82
221,102
222,2
222,3
222,9
223,2
223,3
223,9
224,37
224,41
224,230
225,54
225,79
225,148
226,21
226,28
226,29
227,2
227,3
227,9
228,17
228,231
228,303
229,54
229,79
229,195
230,40
230,60
230,122
231,0
231,1
231,123
232,178
232,284
232,296
233,7
233,73
233,141
234,15
234,136
234,378
235,24
235,66
235,198
236,21
236,28
236,29
237,0
237,1
237,38
238,40
238,99
238,184
239,0
239,1
239,48
240,8
240,20
240,22
241,7
241,30
241,35
242,2
242,3
242,44
243,26
243,38
243,86
244,0
244,1
244,18
245,11
245,15
245,43
246,2
246,3
246,9
247,278
247,362
247,424
248,34
248,147
248,422
249,8
249,20
249,22
250,3
250,159
250,253
251,27
251,39
251,53
252,2
252,6
252,55
253,2
253,3
253,9
254,43
254,60
254,126
255,2
255,3
255,9
256,37
256,52
256,169
257,4
257,92
257,95
258,0
258,1
258,48
259,21
259,29
259,45
260,2
260,3
260,9
261,136
261,143
261,194
262,2
262,3
262,9
263,8
263,20
263,22
264,0
264,1
264,31
265,31
265,290
265,412
266,21
266,28
266,29
267,2
267,3
267,9
268,2
268,3
268,9
269,71
269,187
269,268
270,7
270,73
270,130
271,2
271,3
271,9
272,21
272,28
272,29
273,3
273,56
273,61
274,2
274,3
274,9
275,21
275,187
275,262
276,54
276,148
276,402
277,2
277,6
277,78
278,0
278,1
279,56
279,106
280,0
280,1
281,15
281,118
282,52
282,82
283,8
283,30
284,2
284,3
285,26
285,65
286,6
286,101
287,181
287,287
288,54
288,195
289,199
289,257
290,2
290,3
291,79
291,98
292,2
292,6
293,74
293,177
294,76
294,293
295,7
295,52
296,14
296,50
297,41
297,140
298,2
298,3
299,0
299,1
300,8
300,44
301,2
301,6
302,26
302,50
303,5
303,58
304,30
304,97
305,4
305,5
306,161
306,408
307,60
307,122
308,4
308,85
309,201
309,312
310,5
310,17
311,201
311,340
312,2
312,3
313,35
313,82
314,27
314,211
315,233
315,291
316,0
316,1
317,0
317,1
318,27
318,53
319,7
319,130
320,0
320,31
321,1
321,38
322,0
322,1
323,7
323,73
324,281
324,394
325,0
325,1
326,37
326,41
327,76
327,336
328,42
328,181
329,4
329,85
330,4
330,85
331,47
331,107
332,35
332,140
333,23
333,83
334,121
334,360
335,2
335,280
336,2
336,6
337,56
337,106
338,2
338,3
339,0
339,1
340,36
340,55
341,24
341,66
342,0
342,1
343,85
343,212
344,2
344,3
345,90
345,351
346,8
346,44
347,33
347,200
348,192
348,281
349,2
349,6
350,40
350,184
351,0
351,1
352,2
352,6
353,26
353,65
354,2
354,6
355,7
355,35
356,2
356,3
357,2
357,6
358,2
358,6
359,2
359,3
360,36
360,55
361,14
361,50
362,30
362,78
363,17
363,453
364,76
364,199
365,37
365,82
366,0
366,31
367,38
367,71
368,52
368,102
369,199
369,257
370,106
370,282
371,63
371,124
372,0
372,1
373,11
373,204
374,11
374,204
375,2
375,6
376,0
376,31
377,2
377,6
378,3
378,12
379,40
379,99
380,295
380,328
381,38
381,166
382,2
382,6
383,0
383,31
384,2
384,3
385,3
385,11
386,0
386,31
387,231
387,303
388,25
388,337
389,297
389,427
390,11
390,15
391,5
391,23
392,15
392,67
393,2
393,3
394,26
394,50
395,165
395,283
396,0
396,31
397,54
397,148
398,164
398,254
399,6
399,101
400,14
400,50
401,0
401,1
402,4
402,219
403,67
403,151
404,0
404,31
405,0
405,1
406,4
406,309
407,0
407,104
408,2
408,3
409,5
409,23
410,37
410,433
411,2
411,6
412,16
412,17
413,0
413,1
414,8
414,12
415,80
415,98
416,0
416,1
417,26
417,65
418,7
418,73
419,0
419,1
420,2
420,6
421,4
421,5
422,0
422,26
423,2
423,3
424,7
424,130
425,10
425,39
426,94
426,304
427,4
427,117
428,2
428,6
429,1
429,123
430,7
430,73
431,99
431,238
432,190
432,297
433,4
433,309
434,0
434,1
435,26
435,30
436,36
436,55
437,4
437,62
438,62
438,219
439,26
439,30
440,2
440,3
441,3
441,15
442,34
442,57
443,67
443,118
444,42
444,418
445,76
445,293
446,56
446,106
447,151
447,275
448,15
448,60
449,0
449,1
450,106
450,282
451,41
451,103
452,365
452,445
453,2
453,3
454,191
454,240
455,44
455,103
456,242
456,409
457,100
457,235
458,2
458,6
459,0
459,1
460,1
460,18
461,193
461,425
462,37
462,82
463,45
463,223
464,37
464,41
465,58
465,168
466,94
466,97
467,2
467,78
468,13
468,179
469,2
469,3
470,17
470,19
471,55
471,419
472,10
472,39
473,151
473,275
474,41
475,54
476,148
477,102
478,250
479,1
480,74
481,72
482,102
483,258
484,105
485,17
486,103
487,51
488,262
489,26
490,74
491,397
492,9
493,155
494,244
495,14
496,377
497,14
498,15
499,63
500,69
501,232
502,47
503,33
504,14
505,19
506,155
507,14
508,24
509,74
510,118
511,35
512,14
513,47
514,306
515,2
516,42
517,213
518,406
519,90
520,11
521,174
522,286
523,447
524,93
525,103
526,1
527,9
528,41
529,17
530,85
531,78
532,44
533,71
534,24
535,42
536,270
537,4
538,181
539,146
540,177
541,47
542,98
543,166
544,15
545,117
546,50
547,100
548,254
549,16
550,36
551,191
552,190
553,8
554,35
555,8
556,25
557,14
558,1
559,60
560,60
561,15
562,407
563,8
564,41
565,233
566,290
567,4
568,240
569,146
570,84
571,192
572,90
573,131
574,263
575,40
576,164
577,42
578,93
579,94
580,14
581,341
582,135
583,55
584,117
585,294
586,97
587,3
588,47
589,7
590,177
591,62
592,224
593,74
594,74
595,107
596,107
597,7
598,306
599,141
600,174
601,79
602,40
603,103
604,34
605,134
606,44
607,47
608,443
609,214
610,7
611,44
612,19
613,266
614,2
615,55
616,84
617,8
618,251
619,104
620,173
621,40
622,7
623,44
624,34
625,33
626,146
627,102
628,192
629,155
630,33
631,68
632,30
633,94
634,12
635,85
636,14
637,151
638,152
639,9
640,252
641,124
642,7
643,396
644,52
645,100
646,7
647,382
648,26
649,237
650,442
651,33
652,72
653,124
654,5
655,35
656,33
657,79
658,41
659,30
660,97
661,146
662,93
663,100
664,44
665,177
666,7
667,60
668,81
669,27
670,90
671,1
672,1
673,83
674,222
675,102
676,180
677,116
678,78
679,47
680,90
681,8
682,155
683,7
684,25
685,14
686,171
687,237
688,14
689,44
690,107
691,7
692,66
693,14
694,187
695,1
696,103
697,252
698,97
699,313
700,86
701,31
702,1
703,47
704,106
705,27
706,82
707,101
708,171
709,62
710,193
711,183
712,61
713,248
714,15
715,300
716,47
717,17
718,14
719,30
720,27
721,14
722,146
723,140
724,141
725,327
726,4
727,50
728,11
729,25
730,5
731,0
732,1
733,440
734,413
735,30
736,7
737,431
738,203
739,232
740,259
741,201
742,44
743,19
744,8
745,298
746,375
747,33
748,36
749,404
750,190
751,116
752,74
753,47
754,3
755,1
756,232
757,7
758,82
759,35
760,36
761,55
762,298
763,94
764,84
765,109
766,227
767,90
768,103
769,14
770,403
771,14
772,45
773,67
774,90
775,117
776,174
777,74
778,140
779,192
780,183
781,160
782,429
783,7
784,117
785,14
786,93
787,12
788,14
789,289
790,203
791,36
792,311
793,90
794,15
795,240
796,47
797,74
798,38
799,74
800,5
801,278
802,4
803,146
804,36
