Drug,Protein
140,4737
140,5018
140,5235
140,5666
140,5730
140,6421
140,6556
140,6657
140,6724
140,6821
140,7051
140,7426
140,7632
140,7981
140,8306
140,8713
140,9339
140,9397
140,9784
140,9879
140,10350
140,10471
140,10577
140,10581
140,10633
140,11392
140,11669
140,11800
140,11985
140,12103
140,12152
140,12328
140,12630
140,12995
140,13019
140,13031
140,13086
140,13410
140,14045
140,14750
140,14942
140,15151
140,15349
140,15451
140,15690
140,16055
140,16136
140,16526
140,16595
140,16841
140,17144
140,17956
140,18497
141,1188
141,7137
141,12288
141,15145
141,16999
142,3198
142,5018
142,11907
142,17144
143,1798
143,8941
143,8984
143,9682
143,13760
144,98
144,210
144,1696
144,2481
144,2933
144,3118
144,3575
144,3874
144,5363
144,5527
144,5549
144,6107
144,6228
144,6428
144,6594
144,7137
144,7245
144,8354
144,9049
144,9308
144,9402
144,9585
144,10121
144,10447
144,10524
144,10625
144,11249
144,11967
144,12003
144,12288
144,12673
144,13429
144,14445
144,14898
144,15145
144,15427
144,15460
144,15560
144,15851
144,16413
144,16999
144,17635
144,18045
144,18640
145,706
145,1188
145,1332
145,3143
145,3788
145,4135
145,6089
145,6107
145,6556
145,6933
145,6999
145,7137
145,9033
145,12003
145,12288
145,14898
145,15145
145,16999
146,4473
146,7635
146,14159
146,17341
147,4951
147,7245
147,8354
147,16413
147,18640
147,18707
148,11131
149,3575
149,5527
149,9308
149,11249
149,15460
150,3087
150,6422
150,6938
150,8380
150,9576
150,10784
150,11319
150,13418
150,16432
150,18112
151,9287
151,11237
152,1211
152,4183
152,10640
152,12674
153,2597
153,4116
153,9845
153,10656
153,12538
153,14277
153,14692
153,15523
154,4116
154,9682
154,11310
155,2997
155,3087
155,10784
155,18112
156,7635
157,10352
157,12875
158,4706
158,6621
158,14208
158,16293
158,17743
159,2959
160,6394
160,16055
161,3148
161,17773
162,9262
162,17918
162,18269
163,15000
163,18789
165,7635
166,320
166,3118
166,6228
166,6422
166,8380
166,11319
166,15427
166,15560
166,17745
166,18045
167,17635
168,782
168,17635
169,2616
169,17374
170,3087
170,6181
172,12034
172,16634
173,1622
173,3874
173,4951
173,8177
173,8354
173,15636
174,7635
174,15094
175,2933
175,3575
175,5527
175,6107
175,7245
175,9308
175,11249
175,11967
175,12003
175,14445
175,14898
175,15460
175,16413
175,18640
176,8984
176,9682
177,2127
177,3838
177,4688
177,5589
177,9143
177,10466
177,16118
177,17554
178,17635
179,3143
179,8354
180,1834
180,6428
180,16432
180,17635
182,16999
183,10004
184,581
184,4214
184,5772
184,7066
184,7092
184,7430
184,12514
184,14382
184,14658
184,17695
185,2616
185,7914
185,7981
185,12328
185,12630
185,13410
185,14942
185,15690
185,16136
186,5164
186,13826
187,210
187,3575
187,3874
187,4192
187,4951
187,5527
187,6326
187,6774
187,8354
187,9308
187,11249
187,13429
187,14445
187,14636
187,15460
188,581
188,7066
188,7092
188,7430
188,9579
188,14658
188,14712
188,17695
189,98
189,210
189,2481
189,2933
189,2980
189,3124
189,3575
189,5527
189,5841
189,6594
189,7137
189,7245
189,9308
189,9618
189,10121
189,10332
189,10524
189,11047
189,11249
189,11967
189,12288
189,13908
189,14445
189,15145
189,15295
189,15460
189,15851
189,16413
189,16990
189,16999
189,17635
190,1188
190,7137
190,15145
191,847
191,2361
191,4439
191,12603
192,4663
193,12225
193,16462
193,18504
194,4590
194,5018
195,2933
195,3124
195,12288
195,14445
195,16999
196,12288
196,16999
197,16634
198,5421
199,3143
199,17635
200,1315
200,2173
200,2997
200,3087
200,3496
200,4741
200,4996
200,5239
200,6082
200,8194
200,8221
200,9029
200,9326
200,10574
200,11211
200,12813
200,13223
200,14296
200,15358
200,15950
200,16694
200,16861
201,18635
202,1188
202,2933
202,3575
202,5527
202,6107
202,7137
202,7245
202,9308
202,11249
202,11967
202,12003
202,14445
202,14898
202,15145
202,15460
202,16413
202,18640
203,12288
203,16999
204,6594
204,17635
205,3937
206,2762
206,4192
206,7488
207,617
207,7380
207,7635
207,15094
208,11215
209,6594
209,10121
210,6394
211,1315
211,2173
211,2232
211,2616
211,2980
211,3496
211,4116
211,4467
211,4996
211,7981
211,8221
211,9845
211,9978
211,10574
211,12328
211,12630
211,13223
211,13350
211,13410
211,13808
211,14277
211,14296
211,14942
211,15523
211,15690
211,15950
211,16136
211,16694
211,18852
213,17635
214,11215
215,6428
215,7137
215,12003
215,13429
215,16413
215,17635
216,98
216,696
216,1188
216,3124
216,4951
216,6107
216,6594
216,7137
216,7245
216,8177
216,8354
216,10121
216,12003
216,12288
216,12673
216,14445
216,14898
216,15145
216,15460
216,15636
216,15851
216,16413
216,16999
216,17635
217,2558
217,4516
217,6562
219,2616
219,2875
219,5018
219,7051
219,7789
219,12328
219,12630
219,13568
219,14936
219,14942
221,538
221,628
221,2980
221,5841
221,9618
221,10332
221,10385
221,11047
221,11473
221,13167
221,13717
221,13908
221,14175
221,14425
221,15295
221,17734
222,7095
222,10625
222,17635
223,17635
224,98
224,1188
224,2481
224,3143
224,3575
224,3874
224,4951
224,6594
224,7051
224,7137
224,7245
224,8354
224,10121
224,11249
224,12103
224,12673
224,12995
224,13429
224,14445
224,14857
224,15145
224,15460
224,15851
224,16413
224,17635
225,4319
225,4741
225,12974
226,98
226,6594
226,10121
226,12673
226,15851
227,17635
228,4171
229,1390
229,2997
229,3688
229,4910
229,10857
230,17144
231,3124
231,12288
231,16999
233,210
233,538
233,628
233,1315
233,2173
233,2393
233,2980
233,3496
233,3575
233,4996
233,5841
233,7137
233,8221
233,9585
233,9618
233,9978
233,10332
233,10385
233,10574
233,11047
233,11249
233,11473
233,12003
233,12288
233,12694
233,13167
233,13223
233,13717
233,13908
233,14175
233,14221
233,14296
233,14425
233,15295
233,15460
233,15486
233,15950
233,16413
233,16694
233,17635
233,17734
234,4541
234,11350
235,3087
235,6422
235,8380
235,10784
235,13418
235,13590
235,16768
235,18112
236,6594
236,10121
236,15427
237,2616
237,11864
237,12328
237,12630
237,14942
238,17144
239,9682
239,14277
240,4116
240,9845
240,10784
241,4116
241,5527
241,9845
241,15460
242,98
242,228
242,243
242,424
242,1151
242,1188
242,1315
242,1433
242,2083
242,2173
242,2668
242,2946
242,2948
242,3071
242,3072
242,3143
242,3268
242,3341
242,3363
242,3496
242,3529
242,4187
242,4302
242,4653
242,4737
242,4996
242,5235
242,5666
242,6107
242,6421
242,6428
242,6594
242,6657
242,6724
242,7051
242,7137
242,7632
242,7789
242,8136
242,8221
242,8306
242,8713
242,9018
242,9339
242,9397
242,9473
242,9784
242,9879
242,10121
242,10149
242,10350
242,10471
242,10574
242,10581
242,11392
242,11545
242,11669
242,11800
242,11985
242,12003
242,12103
242,12152
242,12673
242,12995
242,13019
242,13031
242,13086
242,13222
242,13223
242,13771
242,14296
242,14750
242,14898
242,15145
242,15151
242,15349
242,15460
242,15851
242,15950
242,16595
242,16694
242,16841
242,17616
242,17635
242,17956
242,18269
242,18497
242,18651
243,15156
244,11131
245,3442
246,17635
247,1314
247,2594
247,4021
247,4061
247,6244
247,6293
247,6339
247,8092
247,9825
247,10536
247,11866
247,13009
247,13983
247,14116
247,14459
247,14500
247,14511
247,14636
247,15366
247,17326
247,17793
247,17921
247,18472
248,2545
248,8530
248,16140
249,10784
249,18112
250,4116
250,5878
250,6211
250,10243
250,18255
251,6918
251,10784
251,13768
251,18205
252,3124
252,6326
252,6951
252,12222
252,12288
252,13543
252,13739
252,14284
252,16999
253,98
253,6594
253,10121
253,12673
253,15851
253,17635
254,15029
256,98
256,210
256,945
256,1188
256,2470
256,2481
256,2933
256,3124
256,3575
256,4951
256,5839
256,6107
256,6594
256,6774
256,7137
256,7245
256,7667
256,8354
256,10121
256,10524
256,11249
256,11967
256,12003
256,12288
256,12673
256,13429
256,14445
256,14898
256,15145
256,15460
256,15851
256,16413
256,16990
256,16999
256,17635
256,18640
257,6621
257,17095
257,18469
258,1818
258,9682
258,15029
258,18707
259,2302
260,7635
260,14159
260,17341
261,1586
261,10352
261,11921
261,13620
261,18686
262,3874
262,17635
263,10784
263,18112
264,12288
264,16636
264,16999
265,4116
265,9845
265,10656
265,14277
265,15523
266,98
266,6594
266,10121
266,15851
267,17635
268,17635
269,1188
269,3124
269,3634
269,4192
269,6107
269,7137
269,7488
269,12003
269,12288
269,14898
269,15145
269,16999
270,6107
270,7137
270,7245
270,11249
270,11967
270,13429
270,14445
270,14898
270,15145
270,15460
270,16413
270,17635
271,17635
272,98
272,6594
272,10121
272,15851
273,10784
273,18112
274,98
274,3143
274,6594
274,10121
274,12673
274,15851
274,17635
275,1188
275,3124
275,3634
275,6107
275,7137
275,12003
275,12288
275,14898
275,15145
275,16999
276,6869
276,8003
277,1978
277,2025
277,2525
277,3615
277,4741
277,5925
277,6621
277,8437
277,12727
277,13400
277,14221
277,14728
277,15486
277,16462
278,2616
278,2696
278,11864
278,12328
278,12630
278,13568
278,14942
279,3794
279,10701
280,4951
281,7635
281,9835
281,14159
281,17341
282,538
282,628
282,2980
282,5841
282,9618
282,10332
282,10385
282,11047
282,11473
282,13167
282,13717
282,13908
282,14175
282,14425
282,15295
282,17734
283,7148
283,9010
283,18098
283,18340
284,17635
285,6448
285,15401
286,2744
286,10719
287,1227
287,1265
287,2146
287,2793
287,2841
287,2893
287,3966
287,4158
287,4465
287,4511
287,4939
287,5388
287,5439
287,5621
287,5927
287,5945
287,6370
287,6416
287,6855
287,6868
287,6986
287,7091
287,7244
287,7468
287,7682
287,8484
287,8526
287,8764
287,9267
287,9272
287,9317
287,10251
287,10399
287,10476
287,12210
287,12682
287,13183
287,13369
287,13672
287,14193
287,14371
287,15410
287,15574
287,15997
287,16044
287,16289
287,16874
287,17161
287,17553
287,18323
288,2997
289,8525
289,9504
289,11428
289,16102
290,7635
291,4319
291,4741
292,7635
293,2794
293,6907
294,860
294,997
294,3154
294,5038
294,6386
294,15940
295,98
295,210
295,1188
295,2481
295,2933
295,3575
295,5527
295,6107
295,6594
295,7137
295,7245
295,9308
295,10121
295,10524
295,11249
295,11967
295,12003
295,12673
295,13429
295,14445
295,14898
295,15145
295,15460
295,15851
295,16413
295,17635
296,8581
296,8668
296,13728
296,15882
297,262
297,1188
297,1356
297,3124
297,3874
297,4192
297,4951
297,5453
297,6107
297,7137
297,8354
297,10333
297,12003
297,12288
297,14898
297,15145
297,15187
297,15460
297,16999
298,3143
298,17635
299,735
299,2279
299,2612
299,2616
299,2696
299,7405
299,7789
299,11864
299,12328
299,12630
299,13568
299,14159
299,14942
300,9063
300,9423
300,10784
300,18112
301,4951
301,7137
301,12288
301,16999
302,210
302,945
302,3143
302,16413
303,7377
303,18147
304,6594
304,15851
305,11237
306,38
306,538
306,628
306,2980
306,4117
306,4264
306,4711
306,5841
306,6228
306,6438
306,9618
306,10332
306,10385
306,11047
306,11219
306,11473
306,13167
306,13717
306,13908
306,14175
306,14425
306,15295
306,17734
307,3649
308,4439
308,9835
309,617
309,2361
309,4439
309,10061
310,1437
310,5912
310,6422
310,7593
310,10630
310,13718
310,13739
310,17282
310,17466
310,17965
311,4439
311,5336
311,9835
311,12099
311,17341
312,7635
313,538
313,628
313,2980
313,5841
313,9618
313,10332
313,10385
313,11047
313,11473
313,13167
313,13717
313,13908
313,14175
313,14425
313,15295
313,17734
314,15160
315,89
315,4648
315,5134
316,12288
317,1188
317,3575
317,6107
317,7137
317,11249
317,12003
317,14898
317,15145
318,1821
318,8602
319,3143
319,5527
319,7789
319,15460
320,6107
320,12003
320,14898
321,2616
321,2696
321,11864
321,12328
321,12630
321,13568
321,14942
322,4116
322,6394
322,14277
323,2481
323,2933
323,5527
323,6107
323,6428
323,7137
323,7245
323,9308
323,9402
323,11249
323,12003
323,12288
323,13429
323,14445
323,14898
323,15460
323,16413
323,16999
323,17635
323,18640
325,1188
325,3143
325,4056
325,7137
325,15145
325,15151
325,18497
326,210
326,3874
326,4951
326,14957
328,14247
329,4439
329,7380
329,7635
329,9835
330,4439
330,9835
330,14159
331,538
331,628
331,2980
331,3496
331,5841
331,9618
331,10332
331,10385
331,11047
331,11473
331,13167
331,13717
331,13908
331,14175
331,14425
331,15295
331,17734
333,2910
333,3344
333,4098
333,4741
333,7593
335,18707
336,1978
336,9791
336,13400
336,14221
336,15486
336,17737
337,10701
339,6181
340,3143
340,4171
340,4996
341,1973
341,2126
342,538
342,628
342,2980
342,3058
342,3862
342,4148
342,5841
342,6438
342,7293
342,9618
342,10050
342,10332
342,10385
342,11047
342,11473
342,12694
342,13135
342,13167
342,13717
342,13908
342,13919
342,14175
342,14425
342,15295
342,15823
342,16841
342,17506
342,17734
342,18421
343,450
343,2361
343,4439
343,9835
343,11860
345,2689
345,2742
345,4183
345,5470
345,10640
346,5549
346,9585
346,10447
347,817
347,4590
347,8396
347,8769
347,14633
349,12288
349,16999
350,17144
351,1806
351,2768
351,7991
351,8233
351,11871
351,13017
351,13643
351,14587
351,16276
352,6594
352,10121
352,15851
353,6448
354,12288
354,16999
355,6107
355,14445
355,15145
355,15460
355,16413
356,8896
357,3124
357,12288
357,16999
358,3124
358,12288
358,16999
359,16812
360,3143
360,3969
360,7426
361,5400
362,6594
362,10121
362,15851
363,7092
363,7430
363,12356
363,14658
363,14712
363,17695
364,3442
365,538
365,628
365,2980
365,5841
365,9618
365,10332
365,10385
365,11047
365,11473
365,13167
365,13717
365,13908
365,14175
365,14425
365,15295
365,17734
366,4116
366,9845
366,14277
366,15523
367,18269
368,210
368,945
368,2933
368,5549
368,14445
369,9504
369,11428
369,12494
370,7182
370,10701
371,5372
371,12875
372,4116
372,6394
372,14277
372,15523
372,16055
374,7635
374,10878
375,4741
375,6333
375,14728
375,15486
376,5530
376,9010
376,18098
377,16999
378,7697
378,11641
378,13922
378,14325
379,1958
380,14382
381,14295
382,3124
382,12288
382,16999
383,7137
383,12003
383,15000
383,16999
383,18789
385,6835
385,7635
385,9142
385,14255
385,14790
385,15094
386,5530
387,4171
387,5225
387,7843
388,642
388,1583
388,14957
388,15427
388,15460
388,18246
389,252
389,1432
389,2372
389,6497
389,8003
389,9822
389,11563
389,13992
389,14247
389,16768
389,17115
390,9345
390,9808
390,14521
390,16153
391,8530
391,16153
391,18114
392,4439
392,9835
392,17341
393,6912
393,17989
394,6428
394,18789
395,3087
395,9339
396,5530
397,554
397,2815
397,17487
398,537
398,1230
398,2073
398,3635
398,5234
398,6237
398,6411
398,7294
398,7448
398,7848
398,8030
398,8757
398,12334
398,13503
398,16769
399,12374
399,16768
399,18570
400,1429
400,1794
400,2034
400,10536
400,17326
401,2933
401,12288
401,14445
401,16999
402,4858
402,15910
403,3876
403,4439
403,9835
403,14853
403,16634
403,17341
404,1625
404,4116
404,9845
404,14277
404,15523
405,12288
405,16999
406,1584
406,2361
406,3143
406,4321
406,4439
406,4724
406,5018
406,8081
406,9835
406,10236
406,10397
406,11860
406,11956
406,12356
406,13134
406,17222
406,17463
407,8194
407,9262
407,18269
408,6304
408,17635
409,4098
409,4741
409,7593
409,13357
409,13789
409,15041
410,1188
410,5527
410,7137
410,9308
410,14445
410,15145
410,15460
411,13418
412,11237
413,6181
414,10784
414,18112
415,2616
415,6337
415,7981
415,12328
415,12630
415,13410
415,14159
415,14942
415,15690
415,16136
416,10011
416,12998
416,18112
417,6448
417,15401
418,6107
418,12003
418,13429
418,14445
418,15460
418,16413
419,9896
420,1006
420,13418
421,8854
421,9683
422,2791
422,4075
422,4839
422,7563
422,8599
422,11760
423,17635
424,98
424,210
424,2470
424,2481
424,2933
424,3575
424,5527
424,5839
424,6107
424,6594
424,6774
424,7137
424,7245
424,7667
424,9308
424,9402
424,10121
424,10524
424,11249
424,11967
424,12003
424,12673
424,13429
424,14445
424,14898
424,15145
424,15460
424,15851
424,16413
424,17635
425,10053
427,7635
427,17341
428,1006
428,2133
428,8769
428,13751
428,15453
429,12288
429,16999
430,98
430,210
430,2481
430,2933
430,3575
430,3874
430,4951
430,5527
430,6107
430,6428
430,6594
430,7137
430,7245
430,8354
430,9308
430,9402
430,10121
430,10524
430,10625
430,11249
430,11967
430,12003
430,12288
430,12673
430,13429
430,14445
430,14898
430,15145
430,15460
430,15851
430,16413
430,17635
432,8779
433,450
434,4951
436,1188
436,1203
436,3143
436,4996
436,7137
436,12186
436,15145
437,9330
437,11647
437,16734
438,581
438,2320
438,3780
438,7066
438,7092
438,7430
438,8912
438,14712
438,17156
438,17695
439,210
439,945
439,10121
439,15460
440,296
440,1927
440,5363
440,6428
440,10802
440,13852
440,15705
440,17635
441,420
441,1068
441,1078
441,1602
441,2015
441,2302
441,2566
441,3116
441,3393
441,3509
441,3559
441,3929
441,4083
441,4277
441,4388
441,4665
441,4827
441,5324
441,5714
441,5731
441,5782
441,6417
441,7477
441,7565
441,7575
441,7765
441,8431
441,8516
441,8785
441,9147
441,9293
441,9553
441,9642
441,10430
441,10563
441,10651
441,10688
441,10818
441,11021
441,11706
441,11832
441,12014
441,12188
441,12523
441,12926
441,12943
441,13153
441,13515
441,14132
441,14398
441,15031
441,16036
441,16259
441,16915
441,16965
441,17287
441,17977
441,18285
441,18357
441,18624
442,3937
442,12298
443,4439
443,17341
444,9513
446,10701
446,18075
447,9835
449,6394
450,10701
451,3874
451,4192
451,4951
451,5453
451,6107
451,7488
451,8354
451,10333
451,12003
451,14898
451,15187
452,9158
452,9328
452,11906
452,12132
453,17635
454,18291
455,6107
455,11249
455,12003
455,12288
455,14898
455,16999
456,4906
457,1696
457,2504
457,3118
457,6228
457,9049
457,9899
457,10086
457,14572
457,15000
457,15427
457,15560
457,16413
457,18045
457,18689
457,18789
458,1006
459,98
459,1188
459,2612
459,2616
459,6594
459,7137
459,7405
459,7789
459,10121
459,11864
459,12328
459,12673
459,14942
459,15145
459,15851
460,11131
461,5018
461,7562
461,10397
461,12356
461,13418
461,13810
462,538
462,628
462,2980
462,5841
462,9618
462,10332
462,10385
462,11047
462,11473
462,13167
462,13717
462,13908
462,14175
462,14425
462,15295
462,17734
463,2696
463,11864
464,98
464,1188
464,3309
464,4951
464,6107
464,6594
464,7137
464,7245
464,8354
464,10121
464,12003
464,12288
464,12673
464,14445
464,14898
464,15145
464,15460
464,15851
464,16413
464,16999
464,17635
466,7279
466,14298
468,9550
468,16368
468,17103
469,17635
470,4214
470,6175
470,7430
470,8912
470,10817
470,11660
470,12290
470,12514
470,13526
470,14371
470,14658
470,14712
470,14886
470,17695
470,18061
471,3143
471,4996
471,6594
471,7051
471,10121
471,12995
471,14857
471,15851
472,10053
472,18159
473,9835
474,15187
475,2997
475,3087
475,8194
477,10631
477,14636
478,10121
478,15851
479,7981
480,11586
480,15196
481,8854
482,916
482,5549
482,9585
482,10447
483,6933
483,9835
484,3990
486,2163
486,3874
486,4951
486,5453
486,8354
486,10333
487,5164
487,6000
487,17399
488,707
489,15029
490,1971
490,6907
491,2506
491,4116
491,14277
491,15029
491,16055
492,3874
492,4951
492,8354
492,17635
493,15000
494,581
494,2352
494,4214
494,5772
494,7066
494,7092
494,7430
494,10769
494,10817
494,11341
494,12290
494,12514
494,13627
494,14382
494,14712
494,17529
494,17695
494,18061
495,3087
495,9518
496,3526
496,4439
496,6955
496,7789
496,11353
496,12831
496,13532
496,15228
496,16768
496,18579
497,5400
498,5912
498,7758
498,8530
498,8785
498,9345
498,9808
498,14521
498,16153
498,18114
499,7635
500,17635
501,6599
501,8071
501,10704
502,642
502,1583
502,2980
502,4467
502,4967
502,9618
502,10385
502,13717
502,13908
502,15295
503,2256
504,6667
505,17695
505,18061
507,1432
507,2506
507,6869
507,8758
507,8941
507,9413
507,9518
507,11104
507,14295
508,617
508,7380
508,7635
508,15094
509,6907
510,4439
510,11860
511,3874
511,4951
511,8354
512,433
512,2997
512,3087
512,8194
512,8530
512,16153
512,18114
513,2042
513,14081
514,11011
515,6427
516,14247
517,6029
517,7148
517,9010
517,18098
517,18340
518,3169
518,3509
518,4267
518,5774
518,8983
518,9862
518,10633
518,12207
518,16526
519,7649
520,2545
521,18269
522,4183
522,10640
522,17618
523,17988
524,9262
525,3874
525,4951
526,2768
526,13643
526,14587
526,16276
527,17635
528,1696
528,3118
528,4951
528,6228
528,8354
528,9049
528,9585
528,15427
528,15551
528,15560
528,18045
529,3143
529,5401
529,11237
529,13942
530,14853
530,16634
531,1978
531,9791
531,13400
531,17737
532,1315
532,2173
532,3496
532,3874
532,4951
532,4996
532,6082
532,6594
532,8003
532,8177
532,8221
532,8354
532,9326
532,10121
532,10574
532,11211
532,12813
532,13223
532,14296
532,15950
532,16694
533,18269
534,10121
535,4613
535,4994
536,7635
537,15239
538,1188
538,7137
538,15145
539,2933
539,11967
539,14445
539,16990
540,11435
541,538
541,628
541,2980
541,5841
541,9618
541,10332
541,10385
541,11047
541,11473
541,13167
541,13717
541,13908
541,14175
541,14425
541,15295
541,17734
542,444
542,5910
542,10004
542,13400
542,13942
542,16462
544,1437
544,2780
544,4135
544,4321
544,4440
544,5248
544,5512
544,6076
544,9899
544,9935
544,10633
544,13418
544,13627
544,13739
544,15554
544,15654
544,16009
544,16287
544,16695
544,16937
544,17153
544,17342
