Drug,Disease
406,243
406,80
406,177
406,210
406,203
344,164
344,87
344,86
344,210
344,190
344,204
558,34
558,232
558,171
558,242
516,24
516,239
516,151
516,167
516,84
516,84
516,228
516,30
516,258
516,240
534,156
534,177
534,210
280,156
280,76
280,243
280,177
280,210
539,176
539,238
501,273
501,74
501,273
482,58
482,74
1,220
1,220
1,233
1,237
1,43
82,34
82,121
82,133
537,163
209,163
526,144
526,26
526,156
526,232
526,41
526,163
526,171
526,68
526,83
526,210
526,183
526,99
526,115
526,242
526,82
526,123
126,197
126,157
126,157
126,157
126,157
126,221
126,221
562,58
562,48
191,68
191,268
337,239
337,152
337,88
197,74
230,7
230,142
230,222
230,74
230,78
230,266
230,266
230,266
230,259
327,232
327,219
385,244
385,244
60,210
348,142
348,74
348,266
348,266
348,266
348,259
133,272
133,262
561,268
91,68
91,260
91,215
449,70
449,171
106,272
106,262
106,273
106,112
106,273
375,161
452,68
452,75
452,92
452,268
523,68
523,88
161,245
161,245
161,52
161,273
402,240
71,20
336,5
87,260
87,215
533,17
533,49
533,87
533,86
533,210
533,110
36,272
36,262
36,20
308,68
340,253
340,253
340,25
407,70
407,225
407,97
407,273
353,245
353,245
353,52
353,273
232,137
232,273
232,74
232,229
232,112
232,273
479,249
479,74
415,14
415,17
415,49
415,164
415,243
415,146
415,177
415,210
415,185
415,190
415,193
415,204
415,125
415,135
118,68
118,75
554,121
554,251
174,74
174,96
260,144
260,236
260,145
44,260
44,260
44,260
44,260
44,260
44,215
228,273
228,70
521,20
184,0
184,0
551,144
551,236
268,144
268,236
268,245
268,245
268,52
268,75
159,17
159,210
529,111
529,273
529,123
355,273
355,273
11,70
11,171
11,194
11,212
282,260
282,215
198,64
33,251
493,95
27,273
27,273
299,13
299,231
299,129
320,3
320,17
320,150
320,226
320,110
506,110
506,241
264,150
264,226
366,138
366,143
366,145
366,232
366,171
366,273
366,189
366,273
363,74
403,3
403,150
403,34
403,121
403,226
403,251
403,133
234,152
306,152
306,168
304,142
304,74
304,266
304,266
304,266
304,259
317,164
317,210
317,119
317,207
565,254
565,64
409,17
380,13
380,231
380,219
380,129
390,1
431,273
431,112
431,273
436,61
436,63
326,273
326,273
224,142
224,74
224,266
224,266
224,266
224,259
331,74
514,137
514,12
514,6
514,74
514,229
481,162
481,85
481,208
505,262
461,147
461,147
451,156
451,164
451,80
451,80
451,177
451,210
451,203
277,90
277,181
23,144
23,236
233,249
94,214
207,7
207,17
207,18
207,49
207,210
172,261
172,35
172,181
172,95
172,101
172,117
498,17
498,150
498,170
247,117
342,163
287,4
287,142
287,83
287,266
287,266
287,266
287,259
186,110
231,144
231,236
459,61
19,95
19,101
220,124
405,144
405,236
405,145
183,273
183,70
183,273
546,152
546,168
416,260
389,17
567,140
281,138
281,143
281,145
281,232
281,171
281,60
281,273
281,70
281,189
281,97
281,273
414,197
414,230
414,263
414,264
414,264
414,264
414,264
414,269
414,264
414,62
414,74
414,260
414,96
414,2
414,264
414,128
271,253
271,253
271,25
156,17
156,254
156,64
530,61
530,63
530,195
426,29
426,27
426,27
426,27
469,29
47,29
47,27
47,27
47,27
446,29
446,27
446,27
446,27
545,142
545,266
545,266
545,266
545,259
0,17
0,34
0,110
0,241
362,68
48,273
48,273
490,273
490,273
428,58
428,273
428,273
202,16
202,153
202,227
236,163
189,32
189,51
189,117
189,120
542,273
542,67
542,273
417,3
417,143
417,220
417,232
417,171
417,273
417,273
393,74
393,268
300,26
300,163
300,99
96,74
96,268
421,254
421,87
421,86
421,210
421,199
421,64
421,122
216,68
216,74
149,137
149,158
149,62
149,196
149,129
286,3
286,98
441,142
441,68
441,74
441,78
441,181
441,266
441,266
441,266
441,259
85,272
85,262
495,156
495,243
495,177
496,164
496,80
496,80
496,177
496,210
496,207
458,273
458,67
458,111
458,273
244,265
244,177
244,210
244,36
165,58
165,233
165,237
165,74
165,101
294,7
329,232
329,171
329,273
329,189
329,273
97,142
97,248
97,41
97,42
97,200
97,74
97,174
97,260
97,266
97,266
97,266
97,259
99,144
99,236
99,145
432,29
432,273
432,70
432,27
432,27
432,27
432,273
311,18
311,156
311,175
311,210
46,144
46,236
46,145
445,144
445,236
445,20
359,271
359,13
359,111
359,273
430,271
430,13
404,243
404,251
65,273
65,112
65,273
488,147
488,147
488,246
488,191
517,74
424,142
424,68
424,266
424,266
424,266
424,259
168,222
168,74
237,15
237,273
237,90
237,103
237,273
12,198
215,1
215,152
215,168
215,117
160,13
160,231
160,129
536,17
536,210
6,155
263,245
263,245
263,52
263,273
227,149
176,185
422,17
259,18
259,193
259,109
343,210
509,152
509,230
509,263
509,264
509,264
509,264
509,264
509,269
509,264
509,168
512,162
512,245
512,85
512,273
512,208
419,74
527,0
527,2
478,144
478,99
119,34
119,121
119,133
162,54
162,209
162,55
162,188
72,74
70,54
70,209
70,55
70,188
535,217
535,58
293,24
293,271
293,273
293,70
293,273
16,267
16,267
16,157
16,197
549,117
26,181
26,101
26,126
273,273
273,67
273,70
273,273
49,271
49,61
142,117
578,13
578,129
262,152
262,31
262,168
262,178
262,127
170,11
22,7
265,51
265,273
265,67
265,273
387,74
238,3
238,34
238,254
238,64
238,133
109,11
109,17
109,133
332,142
332,42
332,266
332,266
332,266
332,259
438,185
438,190
438,204
439,253
439,253
439,25
163,74
199,6
121,137
121,239
121,68
434,202
434,131
434,80
434,80
434,177
55,202
383,117
98,29
98,27
98,27
98,27
98,121
98,109
100,74
563,58
563,218
563,244
563,244
312,209
218,197
218,14
218,17
218,18
218,156
218,40
218,49
218,163
218,164
218,161
218,175
218,243
218,80
218,81
218,177
218,210
218,183
218,193
218,203
218,204
218,119
218,207
557,74
51,171
411,7
400,273
400,273
111,260
148,58
396,144
396,11
396,72
396,75
396,210
396,266
513,245
513,245
513,52
525,13
525,260
196,171
196,273
196,273
63,272
63,262
63,15
63,273
63,90
63,273
63,128
314,103
125,20
465,147
465,147
40,90
40,181
40,71
182,29
182,27
182,27
182,27
146,160
427,251
108,6
108,273
108,273
382,266
382,129
83,14
83,49
511,164
511,74
511,243
511,80
511,177
511,30
511,110
511,203
302,10
302,58
302,48
302,30
278,273
278,70
278,273
313,144
313,236
313,163
171,144
171,236
171,145
79,74
45,144
166,74
166,266
510,15
510,273
510,90
510,273
510,128
510,129
341,74
284,5
322,142
322,41
322,42
322,68
322,74
322,78
322,260
322,181
322,266
322,266
322,266
322,259
391,260
296,29
296,27
296,27
296,27
573,15
573,273
573,90
573,273
290,144
290,236
556,182
556,91
249,61
249,63
246,273
246,273
467,273
467,112
467,273
134,24
134,240
140,273
140,112
140,273
295,127
295,112
95,273
95,273
229,13
229,231
229,219
229,129
120,71
291,3
291,150
291,34
291,121
291,251
291,133
394,34
394,251
394,133
204,58
204,233
204,237
204,74
204,181
204,101
487,231
487,99
101,217
101,95
101,117
67,273
67,273
104,13
104,231
104,219
104,129
367,5
367,68
367,95
333,144
333,236
333,145
455,218
455,244
455,244
491,137
491,74
491,260
491,94
410,142
410,266
410,266
410,266
410,259
319,197
319,152
319,230
319,263
319,264
319,264
319,264
319,264
319,269
319,264
319,264
443,62
185,74
502,74
522,17
522,76
522,135
540,117
569,211
569,211
73,3
73,3
73,17
73,60
73,100
73,210
73,185
73,97
73,98
41,13
41,231
41,129
466,20
466,196
466,112
289,35
289,181
289,95
289,101
257,210
550,273
550,273
261,74
276,74
213,210
328,24
328,228
328,240
328,124
499,0
499,0
323,24
323,271
323,70
564,218
564,244
564,244
492,141
492,152
492,154
492,166
492,158
492,270
492,270
492,270
492,59
492,165
492,224
492,129
379,103
30,218
30,244
30,244
279,162
279,273
279,85
279,103
279,273
279,208
132,245
132,245
132,52
132,68
132,75
132,71
132,268
137,218
137,75
137,268
137,244
137,244
59,6
59,20
59,152
59,96
456,273
103,249
103,163
397,273
397,273
475,29
475,27
475,27
475,27
543,144
543,236
214,142
214,266
214,266
214,266
214,259
297,182
144,25
144,0
144,0
144,2
18,61
18,240
442,116
164,137
164,273
164,74
164,91
164,229
164,112
164,273
347,232
347,171
347,72
347,219
347,75
347,210
347,30
252,139
252,144
252,197
252,11
252,26
252,156
252,232
252,41
252,163
252,60
252,72
252,219
252,75
252,81
252,177
252,260
252,210
252,30
252,183
252,115
252,82
252,123
50,74
50,96
50,2
305,74
324,197
324,152
324,270
324,37
324,230
324,263
324,264
324,264
324,264
324,264
324,38
324,39
324,269
324,264
324,264
324,128
324,129
435,272
435,262
435,20
292,74
151,267
151,267
151,157
151,68
151,197
151,120
131,25
131,0
131,0
136,152
448,75
448,92
448,268
497,262
258,74
222,15
222,20
222,56
222,273
222,260
222,215
222,90
222,103
222,273
222,128
212,209
345,144
345,236
345,68
345,268
208,181
208,182
3,152
3,168
15,152
15,168
520,95
520,117
357,273
357,70
357,273
371,272
371,262
371,20
169,137
474,13
474,231
474,129
177,3
177,17
177,98
21,273
21,70
21,273
349,13
349,219
349,129
552,0
552,0
364,74
373,29
373,27
373,27
373,27
37,273
37,273
10,68
440,173
360,3
360,100
360,98
360,247
298,217
298,267
298,267
298,157
298,51
298,197
298,117
298,120
408,253
408,253
408,25
408,0
392,260
200,260
64,25
64,0
64,0
64,2
143,29
143,27
143,27
143,27
460,61
418,144
418,236
384,7
384,26
384,74
384,251
386,144
386,236
555,68
555,74
524,11
303,9
303,25
303,158
303,92
303,0
303,0
303,129
463,35
463,181
463,95
463,101
464,218
464,244
464,244
35,111
35,273
256,61
538,29
538,27
538,27
538,27
167,134
138,19
138,254
138,64
138,125
180,272
180,262
147,6
147,143
147,232
147,171
147,273
147,251
147,273
150,164
117,13
117,273
117,129
325,6
325,202
240,106
240,142
240,42
240,74
240,266
240,266
240,266
240,259
269,260
269,215
541,254
541,64
128,253
128,253
128,25
350,249
335,111
335,273
272,17
272,105
285,137
285,74
285,225
285,229
399,273
399,67
399,273
346,87
346,86
346,210
574,254
574,64
158,156
158,164
158,80
158,177
158,203
158,119
486,137
486,62
486,273
486,74
486,91
486,229
486,273
354,144
354,236
354,145
105,75
248,17
248,150
248,170
572,57
310,50
310,231
310,251
437,173
437,185
68,144
68,236
68,145
110,243
274,117
566,117
369,152
38,124
476,100
476,247
122,245
122,245
122,52
122,273
122,260
122,215
122,273
318,271
283,137
283,239
283,260
283,94
283,130
339,29
339,27
339,27
339,27
471,29
471,27
471,27
471,27
93,0
93,0
187,142
187,266
187,266
187,266
187,259
66,261
66,223
66,74
66,260
66,215
66,252
66,244
433,210
433,119
42,143
42,232
42,171
42,273
42,70
42,97
42,273
31,74
31,2
193,273
193,70
193,273
81,159
81,43
81,45
81,44
81,44
76,245
76,245
76,52
76,273
123,111
123,273
307,65
307,66
307,118
307,81
307,210
307,251
245,6
245,144
245,147
245,156
245,41
245,75
245,77
245,81
245,96
245,104
245,115
245,82
245,123
129,138
129,143
129,145
129,232
129,171
338,117
190,68
190,74
124,0
155,144
155,99
155,251
484,11
570,104
226,142
226,266
226,266
226,266
226,259
87,6
87,253
87,253
87,152
87,25
87,168
87,117
130,14
20,273
20,273
75,58
75,261
75,35
75,74
75,95
75,101
267,137
267,272
267,262
267,20
267,21
267,273
267,260
267,273
454,152
454,223
454,252
221,17
221,164
221,76
221,210
221,183
221,207
221,123
205,156
205,164
205,175
205,243
205,80
205,177
205,210
205,185
205,190
205,203
205,204
205,242
205,135
115,164
13,211
13,211
7,169
7,140
7,180
14,137
14,253
14,253
14,25
14,255
14,201
14,201
14,201
14,213
568,210
568,183
275,8
275,272
275,262
275,24
275,228
275,240
211,144
301,144
301,236
57,51
57,117
139,3
139,60
139,100
139,254
139,210
139,185
139,247
88,260
372,197
372,152
372,230
372,263
372,264
372,264
372,264
372,264
372,269
372,264
372,168
372,264
372,128
