Disease,Protein
207,1018
122,1018
134,1018
119,1018
40,1018
111,1018
125,1018
216,1018
176,1018
110,1018
120,1018
53,1018
17,1018
146,1018
175,1018
229,1018
253,1019
14,1019
210,1019
264,1019
30,1019
193,1019
0,1019
76,1019
86,1019
110,1019
17,1019
146,1019
11,1020
28,1020
29,1020
30,1020
121,1020
79,1020
267,1020
22,1020
175,1020
137,1022
253,1022
14,1022
210,1022
64,1022
28,1022
29,1022
127,1022
34,1022
264,1022
209,1022
97,1022
108,1022
80,1022
243,1022
49,1022
93,1022
135,1022
190,1022
244,1022
0,1022
103,1022
121,1022
198,1022
76,1022
117,1022
79,1022
67,1022
215,1022
216,1022
27,1022
110,1022
120,1022
10,1022
17,1022
146,1022
32,1022
229,1022
253,1023
97,1023
0,1023
253,1024
236,1024
11,1024
210,1024
64,1024
148,1024
34,1024
13,1024
57,1024
156,1024
243,1024
82,1024
49,1024
88,1024
185,1024
30,1024
182,1024
183,1024
190,1024
193,1024
119,1024
86,1024
40,1024
110,1024
53,1024
17,1024
146,1024
175,1024
157,1024
210,1025
266,1025
146,1025
117,1026
5,1027
253,1027
210,1027
28,1027
29,1027
49,1027
30,1027
0,1027
117,1027
17,1027
175,1027
228,1028
267,1028
11,1029
210,1029
45,1029
29,1029
127,1029
44,1029
131,1029
97,1029
78,1029
82,1029
36,1029
244,1029
266,1029
179,1029
121,1029
199,1029
106,1029
198,1029
117,1029
122,1029
124,1029
8,1029
215,1029
17,1029
24,1029
240,1029
159,1029
210,1030
49,1030
244,1030
0,1030
5,1031
236,1031
14,1031
210,1031
64,1031
148,1031
29,1031
158,1031
97,1031
108,1031
156,1031
49,1031
185,1031
30,1031
190,1031
244,1031
266,1031
193,1031
103,1031
76,1031
79,1031
67,1031
215,1031
111,1031
110,1031
10,1031
17,1031
146,1031
157,1031
240,1031
229,1031
6,1032
253,1032
236,1032
14,1032
210,1032
28,1032
29,1032
34,1032
264,1032
209,1032
56,1032
156,1032
243,1032
82,1032
49,1032
94,1032
135,1032
266,1032
0,1032
106,1032
117,1032
130,1032
226,1032
110,1032
175,1032
231,1032
229,1032
201,1033
29,1033
160,1033
110,1033
17,1033
264,1034
57,1034
117,1034
186,1034
175,1034
196,1035
5,1035
253,1035
201,1035
20,1035
162,1035
210,1035
64,1035
45,1035
28,1035
29,1035
129,1035
127,1035
34,1035
264,1035
43,1035
44,1035
131,1035
97,1035
243,1035
82,1035
49,1035
185,1035
36,1035
191,1035
244,1035
0,1035
121,1035
199,1035
198,1035
117,1035
122,1035
124,1035
134,1035
8,1035
267,1035
215,1035
186,1035
225,1035
53,1035
17,1035
24,1035
240,1035
236,1036
249,1036
163,1036
82,1036
253,1037
210,1037
64,1037
97,1037
0,1037
199,1037
110,1037
17,1037
6,1038
14,1038
29,1038
34,1038
49,1038
121,1038
67,1038
110,1038
17,1038
251,1038
210,1039
80,1039
185,1039
264,1040
5,1041
253,1041
236,1041
11,1041
14,1041
210,1041
64,1041
148,1041
249,1041
28,1041
29,1041
127,1041
163,1041
232,1041
34,1041
264,1041
245,1041
209,1041
68,1041
56,1041
164,1041
57,1041
74,1041
131,1041
142,1041
97,1041
156,1041
80,1041
243,1041
81,1041
82,1041
83,1041
49,1041
185,1041
30,1041
93,1041
183,1041
36,1041
94,1041
190,1041
191,1041
244,1041
266,1041
98,1041
193,1041
99,1041
0,1041
103,1041
121,1041
199,1041
106,1041
234,1041
115,1041
117,1041
122,1041
130,1041
134,1041
226,1041
67,1041
22,1041
119,1041
215,1041
86,1041
40,1041
125,1041
216,1041
176,1041
73,1041
52,1041
110,1041
225,1041
120,1041
10,1041
53,1041
17,1041
146,1041
175,1041
32,1041
231,1041
24,1041
157,1041
55,1041
240,1041
229,1041
261,1041
14,1042
34,1042
121,1042
67,1042
110,1042
210,1043
266,1043
110,1043
17,1043
5,1044
253,1044
11,1044
210,1044
28,1044
29,1044
255,1044
34,1044
264,1044
68,1044
164,1044
57,1044
131,1044
97,1044
80,1044
92,1044
30,1044
190,1044
244,1044
95,1044
266,1044
0,1044
121,1044
116,1044
117,1044
51,1044
67,1044
215,1044
86,1044
40,1044
204,1044
149,1044
110,1044
120,1044
17,1044
175,1044
157,1044
58,1044
229,1044
261,1044
253,1045
20,1045
236,1045
11,1045
248,1045
14,1045
210,1045
64,1045
148,1045
28,1045
29,1045
35,1045
181,1045
127,1045
34,1045
264,1045
97,1045
243,1045
82,1045
49,1045
30,1045
244,1045
266,1045
193,1045
0,1045
103,1045
121,1045
198,1045
115,1045
117,1045
79,1045
226,1045
67,1045
215,1045
25,1045
110,1045
120,1045
10,1045
17,1045
146,1045
157,1045
240,1045
229,1045
210,1046
28,1046
30,1046
110,1046
17,1046
146,1046
175,1046
253,1047
236,1047
193,1047
110,1047
11,1048
28,1048
156,1048
243,1048
82,1048
269,1048
17,1048
253,1049
139,1049
236,1049
11,1049
210,1049
64,1049
45,1049
28,1049
163,1049
34,1049
68,1049
44,1049
164,1049
131,1049
97,1049
156,1049
80,1049
243,1049
81,1049
82,1049
185,1049
30,1049
182,1049
183,1049
190,1049
191,1049
244,1049
193,1049
103,1049
115,1049
76,1049
117,1049
119,1049
12,1049
242,1049
205,1049
17,1049
175,1049
253,1050
236,1050
11,1050
14,1050
210,1050
64,1050
148,1050
249,1050
28,1050
29,1050
163,1050
34,1050
57,1050
75,1050
131,1050
97,1050
156,1050
80,1050
243,1050
82,1050
88,1050
185,1050
30,1050
93,1050
183,1050
190,1050
244,1050
95,1050
193,1050
0,1050
2,1050
117,1050
134,1050
67,1050
22,1050
215,1050
265,1050
204,1050
217,1050
233,1050
110,1050
205,1050
120,1050
10,1050
17,1050
175,1050
32,1050
157,1050
240,1050
58,1050
14,1051
210,1051
64,1051
190,1051
110,1051
17,1051
146,1051
175,1051
6,1052
253,1052
210,1052
29,1052
190,1052
110,1052
146,1052
175,1052
236,1053
210,1053
29,1053
106,1053
117,1053
110,1053
17,1053
146,1053
175,1053
5,1054
253,1054
236,1054
11,1054
14,1054
210,1054
64,1054
148,1054
249,1054
28,1054
29,1054
163,1054
34,1054
264,1054
59,1054
131,1054
219,1054
97,1054
156,1054
80,1054
49,1054
30,1054
93,1054
190,1054
244,1054
266,1054
98,1054
0,1054
121,1054
234,1054
117,1054
267,1054
12,1054
216,1054
25,1054
27,1054
110,1054
120,1054
202,1054
17,1054
146,1054
175,1054
157,1054
240,1054
229,1054
61,1054
117,1055
110,1055
17,1055
146,1055
253,1057
11,1057
210,1057
161,1057
131,1057
185,1057
135,1057
190,1057
244,1057
106,1057
170,1057
204,1057
69,1057
110,1057
17,1057
175,1057
58,1057
253,1058
210,1058
64,1058
29,1058
97,1058
108,1058
244,1058
266,1058
98,1058
193,1058
0,1058
121,1058
106,1058
117,1058
79,1058
12,1058
216,1058
105,1058
110,1058
120,1058
10,1058
17,1058
146,1058
175,1058
11,1059
210,1059
148,1059
28,1059
34,1059
131,1059
156,1059
243,1059
82,1059
30,1059
36,1059
94,1059
190,1059
266,1059
98,1059
73,1059
110,1059
17,1059
146,1059
175,1059
58,1059
5,1060
210,1060
28,1060
142,1060
49,1060
190,1060
117,1060
17,1060
210,1061
28,1061
29,1061
215,1061
5,1062
253,1062
30,1062
244,1062
95,1062
0,1062
117,1062
51,1062
215,1062
25,1062
260,1062
58,1062
253,1064
210,1064
29,1064
57,1064
156,1064
49,1064
117,1064
119,1064
17,1064
175,1064
96,1064
11,1065
210,1065
28,1065
156,1065
80,1065
243,1065
82,1065
185,1065
30,1065
265,1065
176,1065
253,1066
20,1066
236,1066
210,1066
29,1066
74,1066
190,1066
103,1066
117,1066
226,1066
58,1066
161,1067
131,1067
77,1067
243,1067
244,1067
266,1067
193,1067
0,1067
22,1067
110,1067
17,1067
229,1067
210,1068
44,1068
84,1068
193,1068
117,1068
10,1068
146,1068
14,1069
210,1069
93,1069
96,1069
253,1070
11,1070
14,1070
210,1070
64,1070
29,1070
131,1070
156,1070
243,1070
49,1070
185,1070
183,1070
94,1070
244,1070
266,1070
98,1070
193,1070
153,1070
51,1070
119,1070
40,1070
110,1070
17,1070
146,1070
175,1070
240,1070
20,1071
14,1071
210,1071
264,1071
156,1071
243,1071
49,1071
190,1071
153,1071
106,1071
117,1071
67,1071
110,1071
17,1071
175,1071
157,1071
17,1072
146,1072
175,1072
253,1073
236,1073
210,1073
264,1073
57,1073
117,1073
110,1073
120,1073
117,1074
157,1074
264,1075
156,1075
17,1075
5,1076
253,1076
236,1076
11,1076
210,1076
64,1076
29,1076
264,1076
57,1076
131,1076
156,1076
243,1076
82,1076
92,1076
185,1076
30,1076
190,1076
266,1076
98,1076
0,1076
76,1076
117,1076
110,1076
17,1076
210,1077
29,1077
244,1077
210,1078
64,1079
29,1079
17,1079
236,1080
80,1080
40,1080
17,1080
175,1080
17,1081
253,1082
210,1082
28,1082
29,1082
49,1082
244,1082
98,1082
22,1082
110,1082
205,1082
17,1082
29,1083
97,1083
117,1083
240,1083
210,1084
117,1084
22,1084
96,1084
6,1085
253,1085
236,1085
11,1085
14,1085
210,1085
64,1085
249,1085
28,1085
29,1085
163,1085
164,1085
131,1085
97,1085
246,1085
156,1085
243,1085
82,1085
49,1085
185,1085
30,1085
184,1085
36,1085
190,1085
244,1085
266,1085
98,1085
193,1085
0,1085
199,1085
106,1085
115,1085
122,1085
119,1085
40,1085
216,1085
52,1085
110,1085
53,1085
17,1085
146,1085
175,1085
231,1085
55,1085
253,1086
20,1086
236,1086
11,1086
210,1086
148,1086
28,1086
131,1086
93,1086
0,1086
149,1086
17,1086
175,1086
157,1086
11,1087
14,1087
210,1087
147,1087
64,1087
49,1087
185,1087
30,1087
244,1087
98,1087
106,1087
168,1087
110,1087
17,1087
175,1087
240,1087
253,1088
14,1088
210,1088
148,1088
28,1088
29,1088
255,1088
164,1088
57,1088
97,1088
80,1088
82,1088
185,1088
190,1088
244,1088
266,1088
193,1088
0,1088
121,1088
76,1088
117,1088
67,1088
216,1088
110,1088
17,1088
146,1088
175,1088
24,1088
240,1088
229,1088
253,1089
236,1089
210,1089
29,1089
264,1089
82,1089
30,1089
244,1089
124,1089
215,1089
85,1089
110,1089
17,1089
175,1089
240,1089
5,1090
236,1090
210,1090
28,1090
29,1090
80,1090
49,1090
185,1090
244,1090
0,1090
115,1090
117,1090
119,1090
40,1090
110,1090
17,1090
146,1090
175,1090
11,1091
148,1091
49,1091
117,1091
231,1091
253,1092
14,1092
210,1092
209,1092
80,1092
82,1092
49,1092
0,1092
106,1092
40,1092
110,1092
17,1092
146,1092
175,1092
5,1093
253,1093
20,1093
236,1093
14,1093
210,1093
64,1093
28,1093
29,1093
264,1093
209,1093
57,1093
97,1093
246,1093
156,1093
80,1093
243,1093
82,1093
49,1093
180,1093
185,1093
30,1093
182,1093
135,1093
190,1093
244,1093
266,1093
193,1093
0,1093
103,1093
121,1093
117,1093
136,1093
105,1093
27,1093
110,1093
225,1093
17,1093
146,1093
175,1093
157,1093
58,1093
14,1094
117,1094
67,1094
17,1094
146,1094
175,1094
240,1094
5,1095
253,1095
210,1095
28,1095
29,1095
264,1095
57,1095
190,1095
193,1095
0,1095
103,1095
121,1095
117,1095
134,1095
110,1095
146,1095
58,1095
253,1096
236,1096
210,1096
28,1096
29,1096
127,1096
264,1096
57,1096
97,1096
82,1096
30,1096
36,1096
190,1096
244,1096
266,1096
193,1096
0,1096
121,1096
117,1096
8,1096
25,1096
52,1096
110,1096
120,1096
10,1096
17,1096
146,1096
175,1096
240,1096
229,1096
61,1096
5,1097
253,1097
14,1097
131,1097
190,1097
244,1097
266,1097
98,1097
117,1097
215,1097
17,1097
58,1097
261,1097
196,1098
5,1098
253,1098
20,1098
236,1098
11,1098
14,1098
210,1098
64,1098
148,1098
235,1098
249,1098
28,1098
29,1098
127,1098
34,1098
264,1098
47,1098
245,1098
209,1098
60,1098
131,1098
142,1098
97,1098
108,1098
156,1098
80,1098
243,1098
82,1098
49,1098
88,1098
185,1098
30,1098
182,1098
135,1098
190,1098
191,1098
244,1098
95,1098
247,1098
266,1098
98,1098
193,1098
0,1098
179,1098
121,1098
106,1098
234,1098
117,1098
130,1098
79,1098
134,1098
226,1098
22,1098
215,1098
40,1098
216,1098
52,1098
110,1098
120,1098
10,1098
17,1098
146,1098
175,1098
24,1098
240,1098
229,1098
261,1098
236,1099
11,1099
210,1099
28,1099
29,1099
209,1099
164,1099
131,1099
156,1099
80,1099
243,1099
185,1099
30,1099
36,1099
190,1099
247,1099
266,1099
98,1099
193,1099
199,1099
117,1099
122,1099
40,1099
265,1099
17,1099
14,1100
210,1100
34,1100
266,1100
193,1100
121,1100
119,1100
17,1100
146,1100
5,1101
117,1101
215,1101
201,1102
28,1102
29,1102
97,1102
156,1102
180,1102
36,1102
179,1102
199,1102
140,1102
201,1102
28,1102
29,1102
156,1102
36,1102
179,1102
140,1102
5,1103
236,1103
248,1103
210,1103
64,1103
28,1103
29,1103
127,1103
34,1103
131,1103
97,1103
173,1103
156,1103
49,1103
244,1103
98,1103
193,1103
121,1103
117,1103
67,1103
17,1103
146,1103
175,1103
5,1104
6,1104
253,1104
141,1104
236,1104
197,1104
11,1104
14,1104
210,1104
64,1104
148,1104
16,1104
28,1104
29,1104
34,1104
264,1104
68,1104
164,1104
57,1104
74,1104
118,1104
108,1104
156,1104
243,1104
81,1104
82,1104
49,1104
30,1104
93,1104
36,1104
135,1104
190,1104
244,1104
247,1104
266,1104
98,1104
193,1104
153,1104
0,1104
121,1104
199,1104
106,1104
76,1104
117,1104
207,1104
122,1104
130,1104
79,1104
226,1104
119,1104
170,1104
40,1104
111,1104
12,1104
125,1104
69,1104
110,1104
225,1104
10,1104
53,1104
17,1104
146,1104
175,1104
251,1104
240,1104
229,1104
5,1105
253,1105
20,1105
236,1105
11,1105
14,1105
210,1105
148,1105
28,1105
29,1105
68,1105
49,1105
244,1105
98,1105
0,1105
117,1105
67,1105
40,1105
216,1105
120,1105
17,1105
146,1105
175,1105
231,1105
157,1105
240,1105
58,1105
253,1106
210,1106
148,1106
28,1106
127,1106
34,1106
209,1106
74,1106
135,1106
121,1106
207,1106
170,1106
52,1106
110,1106
17,1106
228,1107
253,1107
236,1107
210,1107
249,1107
29,1107
163,1107
264,1107
57,1107
80,1107
49,1107
98,1107
117,1107
22,1107
110,1107
17,1107
146,1107
175,1107
229,1107
210,1108
264,1108
79,1108
190,1109
0,1109
117,1109
267,1109
157,1109
5,1110
253,1110
14,1110
210,1110
29,1110
181,1110
264,1110
57,1110
131,1110
97,1110
80,1110
243,1110
190,1110
98,1110
0,1110
103,1110
121,1110
117,1110
126,1110
51,1110
134,1110
226,1110
67,1110
215,1110
149,1110
146,1110
32,1110
58,1110
197,1111
16,1111
60,1111
264,1112
117,1112
186,1112
17,1112
58,1112
253,1113
20,1113
197,1113
210,1113
148,1113
16,1113
264,1113
187,1113
68,1113
190,1113
0,1113
267,1113
215,1113
216,1113
186,1113
223,1113
260,1113
110,1113
205,1113
252,1113
192,1113
210,1114
148,1114
117,1114
146,1114
210,1115
156,1115
243,1115
190,1115
98,1115
117,1115
110,1115
17,1115
55,1115
256,1116
210,1116
57,1116
244,1116
0,1116
117,1116
126,1116
51,1116
215,1116
17,1116
58,1116
236,1117
11,1117
210,1117
249,1117
163,1117
82,1117
49,1117
88,1117
30,1117
117,1117
17,1117
11,1118
210,1118
64,1118
156,1118
80,1118
243,1118
82,1118
49,1118
185,1118
184,1118
36,1118
135,1118
190,1118
191,1118
244,1118
98,1118
199,1118
124,1118
51,1118
265,1118
125,1118
176,1118
110,1118
17,1118
146,1118
210,1119
264,1119
156,1119
117,1119
186,1119
210,1120
64,1120
28,1120
190,1120
122,1120
110,1120
17,1120
264,1121
186,1121
192,1121
227,1122
74,1122
17,1122
240,1122
6,1123
236,1123
11,1123
14,1123
210,1123
64,1123
148,1123
28,1123
29,1123
264,1123
209,1123
131,1123
156,1123
80,1123
243,1123
82,1123
30,1123
182,1123
183,1123
94,1123
266,1123
153,1123
115,1123
76,1123
117,1123
40,1123
110,1123
17,1123
240,1123
5,1124
253,1124
20,1124
210,1124
28,1124
29,1124
255,1124
57,1124
266,1124
0,1124
117,1124
110,1124
120,1124
17,1124
240,1124
253,1125
210,1125
267,1125
17,1125
17,1126
210,1127
180,1127
198,1127
267,1127
17,1127
11,1128
210,1128
64,1128
249,1128
163,1128
264,1128
57,1128
131,1128
156,1128
243,1128
82,1128
30,1128
190,1128
98,1128
106,1128
115,1128
267,1128
119,1128
40,1128
110,1128
17,1128
146,1128
253,1129
210,1129
190,1129
0,1129
17,1129
253,1130
20,1130
236,1130
11,1130
14,1130
210,1130
64,1130
148,1130
235,1130
249,1130
28,1130
29,1130
35,1130
129,1130
255,1130
127,1130
163,1130
232,1130
34,1130
158,1130
264,1130
13,1130
160,1130
209,1130
68,1130
56,1130
44,1130
164,1130
57,1130
161,1130
74,1130
131,1130
142,1130
77,1130
97,1130
108,1130
173,1130
156,1130
80,1130
243,1130
82,1130
83,1130
49,1130
185,1130
30,1130
183,1130
184,1130
36,1130
94,1130
135,1130
190,1130
244,1130
266,1130
98,1130
193,1130
99,1130
153,1130
0,1130
179,1130
103,1130
104,1130
121,1130
199,1130
106,1130
234,1130
112,1130
115,1130
76,1130
117,1130
207,1130
122,1130
79,1130
134,1130
226,1130
67,1130
267,1130
22,1130
119,1130
215,1130
86,1130
40,1130
111,1130
12,1130
204,1130
125,1130
216,1130
52,1130
110,1130
205,1130
10,1130
53,1130
17,1130
146,1130
220,1130
175,1130
32,1130
231,1130
24,1130
157,1130
240,1130
58,1130
229,1130
253,1131
14,1131
210,1131
64,1131
28,1131
209,1131
131,1131
108,1131
243,1131
82,1131
190,1131
244,1131
103,1131
79,1131
120,1131
10,1131
157,1131
127,1132
244,1132
117,1132
67,1132
119,1132
157,1132
201,1133
20,1133
236,1133
210,1133
28,1133
29,1133
97,1133
243,1133
49,1133
185,1133
190,1133
117,1133
110,1133
120,1133
17,1133
146,1133
175,1133
240,1133
229,1133
253,1134
197,1134
14,1134
210,1134
16,1134
156,1134
243,1134
49,1134
185,1134
184,1134
190,1134
199,1134
122,1134
17,1134
253,1136
210,1136
190,1136
244,1136
0,1136
117,1136
22,1136
17,1136
210,1137
243,1137
210,1137
243,1137
253,1138
20,1138
11,1138
210,1138
148,1138
28,1138
245,1138
209,1138
49,1138
244,1138
67,1138
17,1138
157,1138
240,1138
175,1139
240,1139
34,1140
17,1140
210,1141
148,1141
17,1141
210,1142
64,1142
29,1142
190,1142
266,1142
193,1142
103,1142
234,1142
117,1142
267,1142
17,1142
157,1142
58,1142
241,1142
20,1143
236,1143
210,1143
131,1143
243,1143
30,1143
190,1143
244,1143
67,1143
225,1143
30,1144
17,1144
20,1145
210,1145
29,1145
93,1145
244,1145
121,1145
267,1145
149,1145
110,1145
17,1145
157,1145
58,1145
210,1146
264,1146
187,1146
80,1146
0,1146
117,1146
110,1146
17,1146
146,1146
220,1146
210,1147
264,1147
117,1147
17,1147
253,1148
20,1148
210,1148
28,1148
29,1148
68,1148
56,1148
164,1148
57,1148
243,1148
244,1148
98,1148
103,1148
67,1148
111,1148
69,1148
52,1148
110,1148
17,1148
146,1148
175,1148
157,1148
240,1148
96,1148
229,1148
11,1149
210,1149
156,1149
80,1149
243,1149
82,1149
185,1149
17,1149
146,1149
253,1150
210,1150
34,1150
49,1150
30,1150
0,1150
103,1150
121,1150
234,1150
79,1150
110,1150
17,1150
175,1150
229,1150
5,1151
201,1151
83,1151
106,1151
117,1151
146,1151
175,1151
253,1152
210,1152
160,1152
156,1152
190,1152
244,1152
266,1152
117,1152
17,1152
220,1152
264,1153
0,1153
253,1154
210,1154
64,1154
16,1154
29,1154
82,1154
244,1154
103,1154
198,1154
119,1154
125,1154
25,1154
110,1154
157,1154
97,1155
190,1155
121,1155
67,1155
119,1155
17,1155
146,1155
0,1156
117,1156
120,1156
17,1156
5,1157
34,1157
131,1157
110,1157
253,1158
210,1158
34,1158
49,1158
244,1158
98,1158
121,1158
79,1158
110,1158
17,1158
146,1158
229,1158
253,1159
210,1159
64,1159
68,1159
131,1159
219,1159
49,1159
185,1159
30,1159
266,1159
193,1159
119,1159
216,1159
110,1159
17,1159
64,1160
57,1160
49,1160
0,1160
17,1160
196,1161
20,1161
141,1161
148,1161
264,1161
200,1161
17,1161
175,1161
157,1161
272,1161
228,1162
11,1162
210,1162
146,1162
175,1162
157,1162
253,1163
14,1163
210,1163
64,1163
16,1163
190,1163
17,1163
146,1163
131,1164
267,1164
253,1165
210,1165
14,1166
210,1166
34,1166
108,1166
244,1166
121,1166
79,1166
69,1166
110,1166
17,1166
175,1166
229,1166
29,1167
117,1167
5,1168
253,1168
236,1168
14,1168
210,1168
64,1168
29,1168
34,1168
156,1168
243,1168
49,1168
184,1168
36,1168
135,1168
190,1168
193,1168
103,1168
199,1168
76,1168
117,1168
207,1168
79,1168
40,1168
265,1168
25,1168
110,1168
53,1168
17,1168
146,1168
175,1168
240,1168
14,1169
210,1169
64,1169
28,1169
29,1169
34,1169
245,1169
57,1169
156,1169
81,1169
49,1169
184,1169
190,1169
266,1169
106,1169
117,1169
119,1169
40,1169
110,1169
17,1169
146,1169
175,1169
229,1169
253,1170
20,1170
210,1170
28,1170
29,1170
97,1170
156,1170
80,1170
243,1170
30,1170
94,1170
244,1170
266,1170
0,1170
86,1170
27,1170
10,1170
17,1170
146,1170
240,1170
210,1171
29,1171
244,1171
27,1171
10,1171
17,1171
28,1172
244,1172
20,1173
210,1173
264,1173
215,1173
110,1173
229,1173
5,1174
253,1174
236,1174
11,1174
14,1174
210,1174
64,1174
249,1174
28,1174
29,1174
163,1174
34,1174
131,1174
219,1174
97,1174
156,1174
243,1174
82,1174
203,1174
49,1174
185,1174
30,1174
244,1174
266,1174
98,1174
193,1174
0,1174
179,1174
121,1174
106,1174
117,1174
134,1174
8,1174
67,1174
119,1174
40,1174
111,1174
125,1174
52,1174
110,1174
53,1174
17,1174
146,1174
175,1174
231,1174
240,1174
210,1175
49,1175
98,1175
0,1175
67,1175
110,1175
17,1175
175,1175
229,1175
253,1176
5,1177
6,1177
253,1177
201,1177
236,1177
11,1177
14,1177
210,1177
249,1177
28,1177
29,1177
129,1177
127,1177
163,1177
59,1177
245,1177
209,1177
44,1177
161,1177
97,1177
156,1177
80,1177
243,1177
49,1177
185,1177
30,1177
191,1177
244,1177
95,1177
266,1177
98,1177
99,1177
179,1177
117,1177
67,1177
178,1177
40,1177
52,1177
85,1177
110,1177
17,1177
146,1177
231,1177
24,1177
240,1177
137,1178
5,1178
6,1178
253,1178
236,1178
11,1178
14,1178
210,1178
64,1178
148,1178
249,1178
28,1178
29,1178
163,1178
34,1178
264,1178
209,1178
56,1178
57,1178
161,1178
131,1178
142,1178
77,1178
97,1178
108,1178
156,1178
80,1178
243,1178
82,1178
49,1178
185,1178
30,1178
36,1178
190,1178
244,1178
266,1178
98,1178
193,1178
0,1178
103,1178
121,1178
199,1178
106,1178
234,1178
115,1178
76,1178
117,1178
79,1178
134,1178
8,1178
67,1178
168,1178
22,1178
40,1178
111,1178
125,1178
216,1178
73,1178
110,1178
225,1178
120,1178
10,1178
202,1178
17,1178
146,1178
175,1178
251,1178
231,1178
24,1178
157,1178
240,1178
229,1178
236,1179
210,1179
127,1179
43,1179
44,1179
97,1179
82,1179
185,1179
30,1179
190,1179
244,1179
98,1179
117,1179
124,1179
8,1179
111,1179
17,1179
24,1179
5,1180
253,1180
28,1180
264,1180
82,1180
182,1180
95,1180
0,1180
117,1180
119,1180
186,1180
110,1180
10,1180
210,1181
28,1181
0,1181
17,1181
146,1181
175,1181
156,1182
243,1182
49,1182
267,1182
17,1182
146,1182
5,1183
253,1183
14,1183
210,1183
49,1183
36,1183
190,1183
0,1183
117,1183
40,1183
216,1183
110,1183
17,1183
5,1184
6,1184
253,1184
20,1184
236,1184
11,1184
210,1184
64,1184
148,1184
28,1184
29,1184
181,1184
127,1184
34,1184
264,1184
13,1184
160,1184
245,1184
68,1184
164,1184
57,1184
60,1184
131,1184
219,1184
77,1184
97,1184
108,1184
156,1184
80,1184
243,1184
82,1184
83,1184
49,1184
185,1184
30,1184
93,1184
36,1184
191,1184
244,1184
266,1184
98,1184
0,1184
179,1184
103,1184
121,1184
199,1184
115,1184
117,1184
122,1184
79,1184
226,1184
67,1184
267,1184
22,1184
119,1184
215,1184
40,1184
111,1184
125,1184
216,1184
73,1184
