Drug,Protein
219,1775
29,2149
62,1520
194,1138
194,1556
477,1138
477,1412
477,1139
477,1556
477,1130
477,1795
477,1890
477,1071
477,1905
477,1575
477,1468
477,1277
477,1465
477,1237
477,1872
477,2294
477,3167
477,3589
477,1412
477,1468
477,1575
547,3703
547,3704
547,3705
547,3706
547,3707
547,1752
547,2535
547,1839
201,3708
201,3709
201,1873
178,1216
178,1971
178,1260
178,2630
178,3710
173,1641
173,1311
173,1428
173,1392
173,1387
173,1619
173,2268
173,2270
173,2269
173,2615
173,2611
173,2609
173,2608
173,2610
173,2612
173,2613
173,1641
173,1311
173,1428
173,1387
173,2609
173,2608
173,2610
485,1143
485,1519
241,1565
241,2164
241,1951
241,3711
241,2495
241,1644
241,1798
356,1220
356,1260
356,1345
175,1611
175,1012
175,1238
175,1374
175,1412
175,1468
175,1366
175,1071
175,1012
175,1116
175,1473
175,1319
175,1116
175,1435
175,1374
175,1323
175,1435
175,1412
175,1468
175,1575
175,1237
175,1465
175,1277
175,1073
175,1032
175,1790
175,1344
175,1747
175,2649
175,1764
175,1521
175,1117
270,1170
86,1413
86,1220
113,1450
17,1631
5,1352
5,1406
5,1497
5,2160
5,2161
5,2162
5,2163
5,2265
559,1640
500,1590
188,1091
203,3712
203,3713
203,1599
203,1071
203,3714
203,3715
203,3716
203,3717
203,3718
203,3719
203,3720
239,1066
239,1252
239,1374
239,1071
192,3263
192,1733
192,1417
192,2394
43,1604
43,1366
54,1263
54,2350
54,2623
54,1446
54,2624
54,3721
54,2626
54,2625
54,1207
316,1073
251,1263
251,1446
253,1054
358,1098
358,1549
531,1604
531,1374
531,1323
531,1435
531,1399
531,1650
447,1641
447,1311
447,1428
447,1392
447,1387
447,1619
447,2268
447,2270
447,2269
447,2615
447,2611
447,2609
447,2608
447,2610
447,2612
447,2613
447,1641
447,1311
447,1428
447,1387
447,2609
447,2608
447,2610
447,1775
225,1237
225,1465
225,1277
225,1412
225,1468
225,1575
309,1089
61,3722
61,1341
61,1775
61,1511
116,1611
116,1374
116,1012
116,1473
116,1319
116,1238
116,1642
116,1530
116,1390
116,1252
116,1435
116,1521
116,1764
116,1366
116,1117
116,1412
116,1468
116,1237
116,1465
116,1277
116,1073
116,1455
116,1032
116,1333
116,1204
116,1536
116,1650
370,1519
370,1399
370,1604
370,1113
370,1143
370,1157
370,2090
370,2091
370,2092
370,1161
370,3105
370,2093
370,1928
370,2639
370,2640
370,2641
370,2642
370,1073
370,1455
370,1124
370,2387
90,1624
90,1509
90,1346
553,1114
4,1591
4,1629
4,1618
4,3723
4,2157
4,2158
494,1366
494,1770
378,1374
378,1323
378,1435
378,1764
378,1604
378,1399
378,1521
378,2344
378,2573
2,1309
2,2143
2,1826
2,2019
152,1366
152,1374
152,1435
152,1073
152,1455
152,1032
152,1521
406,1092
344,1576
344,2585
558,1098
558,1104
558,1453
558,1166
558,3724
558,1854
516,1596
534,1007
534,1673
534,1676
534,1677
534,1675
534,1376
534,1168
534,1719
534,1359
534,1674
534,1999
534,3303
534,3065
534,2011
534,3188
534,2353
534,3183
534,3064
534,2699
534,2862
534,3189
534,1831
534,1304
280,1599
280,2332
539,1720
539,3639
539,3692
501,1641
501,1311
501,1428
501,1392
501,1387
501,1619
501,2268
501,2270
501,2269
501,2615
501,2611
501,2609
501,2608
501,2610
501,2612
501,2613
501,1357
501,1514
501,1633
501,1397
501,1414
501,1181
501,3690
501,3681
501,3682
501,3683
501,3684
501,2751
501,2530
482,1399
482,1374
482,1556
482,1604
482,1138
482,1366
482,1790
482,1412
482,1468
482,1575
482,1073
482,1455
482,1032
482,1333
482,1204
482,1238
482,1435
482,1611
482,1237
482,1465
482,1277
1,1240
1,1132
1,1626
82,1453
82,1098
537,1640
209,1640
526,1640
526,1057
526,1348
526,999
526,1775
126,1599
126,2332
562,1095
562,1399
562,1519
562,1851
562,1468
562,1412
562,1468
562,1575
562,1237
562,1465
562,1277
191,1124
191,3725
191,1515
191,1595
191,1604
191,3104
191,2603
191,1683
191,2602
191,1684
191,2265
191,1624
191,1346
191,1509
191,3113
191,3114
191,3115
191,3116
191,3117
191,1901
191,3118
191,1399
337,1641
337,1311
337,1428
337,1392
337,1387
337,1619
337,2268
337,2270
337,2269
337,2615
337,2611
337,2609
337,2608
337,2610
337,2612
337,2613
337,1641
337,1311
337,1428
337,1387
337,2609
337,2608
337,2610
230,1216
230,1010
327,1073
327,1455
385,1399
385,1519
60,1098
60,2095
60,1638
60,2669
60,3158
60,2679
60,1775
60,1104
60,1549
348,1216
348,1010
133,1590
91,1530
91,1642
91,1237
91,1323
449,1631
106,3726
106,1355
375,1298
375,1047
375,2295
375,2563
375,2587
452,1366
452,1455
523,1032
523,1073
523,1455
161,1412
161,1237
161,1556
161,2161
161,1352
402,1148
402,1508
402,1921
402,2185
402,3313
402,1747
71,1161
71,1073
71,1455
71,1032
71,2618
71,2619
71,1071
71,2649
336,1105
336,1110
533,1016
533,1203
533,1895
533,2528
533,2527
533,1775
36,1071
36,1173
36,1919
308,1252
340,1352
340,1374
340,2161
340,1050
340,3155
340,1855
340,2304
340,1882
340,1297
340,1615
340,1343
340,1377
340,1326
340,1515
340,1436
407,1611
407,1012
407,1116
407,1473
407,1319
407,1519
407,1110
407,1238
407,1521
407,1012
407,1116
407,1399
407,1604
407,1252
407,3091
407,2305
407,1095
353,1260
353,1437
353,1220
353,2630
232,1412
232,1575
232,1071
232,1382
232,1560
232,1468
479,1366
479,1091
479,1399
479,1604
479,1374
479,1323
479,1435
479,1073
479,1455
479,1032
479,1333
479,1204
479,1412
479,1468
479,1575
479,1238
479,1764
479,1117
479,1071
415,1599
415,3206
118,1366
118,1073
118,1455
118,1032
118,1333
118,1204
118,2738
554,1453
554,1538
554,1104
554,1640
174,1604
174,1399
174,1519
260,1400
260,1921
260,2275
260,2000
260,1006
260,1746
44,1530
44,1642
44,1381
44,1238
228,1184
521,1161
184,2096
551,1399
551,1412
551,1138
551,1556
268,1412
268,1468
268,1138
268,1237
268,1556
268,1465
268,1575
268,1565
159,1599
529,1089
529,1389
529,1094
355,1045
11,1631
11,3726
11,3106
11,3727
11,3107
11,3108
11,3109
11,3728
11,3110
11,1553
11,2307
11,2588
11,3111
11,1355
11,2281
11,2279
11,2277
11,1245
11,2276
11,2280
11,2278
11,2196
11,1289
11,3112
11,1396
11,1695
11,1005
282,1530
282,1642
282,1374
282,1611
282,1412
282,1468
282,1575
282,1237
282,1012
282,1116
282,1238
282,1381
282,1435
282,1323
282,1277
198,1622
198,1775
33,1071
33,3729
493,1604
493,1073
493,1366
493,1238
493,1374
493,1412
493,1468
493,1575
493,1435
493,1237
493,1465
493,1277
493,1611
493,1399
493,1519
27,1138
299,1283
299,1621
320,1098
320,1638
320,1775
320,1683
320,2505
320,3318
320,3319
506,1098
506,1638
506,1895
506,1949
264,1098
264,1638
264,1104
264,2097
264,1549
363,1357
363,1515
363,1600
363,1641
363,1245
363,1252
363,1311
363,3730
363,1355
363,1387
363,1392
363,1428
363,1514
363,3726
363,1595
363,1619
363,1664
363,1665
363,1666
363,1683
363,1684
363,1838
363,1840
363,1905
363,1979
363,2189
363,2265
363,2267
363,2268
363,2269
363,2270
363,2277
363,2281
363,2602
363,2603
363,2604
363,2605
363,2606
363,2609
363,2610
363,2611
363,2612
363,2613
363,2615
363,3043
363,3094
363,3091
363,3093
363,3092
363,3106
363,3168
363,3304
234,1396
306,1161
306,1775
304,1216
304,1010
304,1339
317,1599
317,2332
565,2303
409,2097
380,1091
390,1343
390,1615
431,1355
431,1553
431,2276
431,2281
431,2277
431,1695
431,2307
431,1344
431,2441
431,2589
431,1538
431,3731
431,1834
436,1054
436,3600
436,1775
326,1012
326,1116
326,1237
326,1277
326,1465
326,1468
326,1575
326,1412
224,1010
224,1216
224,1054
224,1178
331,1624
331,1346
331,1509
331,1842
514,1476
514,1441
514,3732
481,1073
481,1455
505,1161
505,2092
505,1071
505,3173
461,1720
461,3733
451,1263
451,1446
451,2393
277,1538
277,1640
23,1640
94,1640
207,1262
172,1604
172,1435
172,1595
172,2603
172,2602
172,2969
172,1071
498,1104
498,1098
498,1640
498,1103
247,1611
247,1012
247,1344
247,1104
247,1374
247,1435
342,1640
287,1010
287,1216
186,1104
186,2668
186,1775
459,1467
459,2286
19,1604
19,1071
405,1556
405,1138
405,1825
183,1184
546,1161
416,1530
416,1642
389,1098
281,1413
281,1260
281,3187
414,1553
414,2307
414,3698
414,2196
414,1006
414,2309
414,2311
271,1352
271,2265
271,3734
271,2161
156,1263
156,1262
156,1512
530,1054
530,1817
530,2646
530,1849
530,2648
469,1170
469,1130
47,1569
47,1517
47,1170
446,1170
446,1178
545,1041
545,1565
545,2304
545,1763
545,3735
0,1106
0,1166
362,1252
490,1399
428,1237
428,1465
202,1105
202,1460
202,3736
202,3737
202,2439
202,2948
189,1012
189,1343
189,1611
189,1374
189,1473
189,2531
189,1095
189,1435
189,1124
189,1366
189,1032
189,1412
189,1237
189,1465
189,1277
189,1238
189,1764
189,1521
542,1043
542,1815
542,2294
417,1345
417,1450
393,1346
393,1624
393,1124
300,1640
300,1348
96,1624
96,1346
96,1509
421,1263
216,1366
216,1071
149,1073
149,1455
149,1032
149,1333
286,1628
286,2593
441,1216
441,1010
441,1203
441,1935
441,2607
441,1178
441,1972
441,1054
441,1835
441,2689
85,1355
85,1245
85,1071
85,1553
85,3726
85,1122
85,3738
85,1382
85,1560
85,1569
495,1599
496,1775
458,1389
458,1047
458,1921
458,1400
458,2275
458,2000
458,1884
458,2587
244,3065
244,1376
244,3739
244,1847
244,1686
244,1685
244,1914
244,1007
244,1168
165,1374
165,1399
165,1604
165,1366
165,1412
165,1575
165,1032
165,1073
165,1333
165,1455
165,1204
165,2618
165,2619
165,1435
165,1468
165,1521
165,1012
165,1116
165,1611
165,1071
165,1519
165,1238
165,1764
165,3169
165,2649
294,1123
294,2561
329,1345
97,1010
97,1216
97,2044
97,2586
97,1178
97,1781
97,2587
97,1054
97,1481
99,1073
99,1455
99,1032
432,1045
432,1848
311,1072
311,1789
46,1138
46,1556
404,1534
404,1115
65,1355
65,1553
65,2276
65,1695
65,2307
65,2281
65,2277
488,3740
488,1704
517,1515
517,1314
517,1611
517,1346
517,1399
517,1509
517,1624
517,1073
517,1455
517,1032
517,1333
517,1204
517,1374
517,1323
517,1435
517,1238
517,1642
517,1530
517,1390
517,1381
517,1252
517,3741
517,2161
517,1050
424,1010
424,1216
424,2580
168,1216
168,1010
237,1138
237,1556
237,1412
237,1468
237,1575
215,3112
215,1113
215,1143
215,1157
215,2090
215,2091
215,2092
215,1161
215,3105
215,2093
215,1928
215,1006
215,1746
215,1412
215,1237
215,1138
215,1012
215,1116
215,1611
215,1641
215,1311
215,1428
215,1392
215,1387
215,1619
215,2268
215,2270
215,2269
215,2615
215,2611
215,2609
215,2608
215,2610
215,2612
215,2613
215,1641
215,1311
215,1428
215,1387
215,2609
215,2608
215,2610
215,1366
215,1509
215,3031
215,1374
215,1252
215,1514
160,1283
160,2527
536,1418
536,1622
263,1495
176,3070
176,2560
176,2474
176,1216
422,2097
343,2603
343,1722
343,3742
343,3743
343,3744
343,3745
509,1807
509,2196
512,1138
512,1556
419,1143
527,1012
527,1116
527,1611
527,1473
527,1319
478,3713
478,3712
119,1453
119,1441
119,1098
119,1104
119,1549
119,1640
162,1254
162,1550
162,2597
162,1939
72,1143
72,1928
72,1161
72,1622
72,2092
72,1747
72,2649
70,1550
70,1254
70,3346
535,1851
293,1184
293,1223
26,1641
26,1311
26,1428
26,1392
26,1387
26,1619
26,2268
26,2270
26,2269
26,2615
26,2611
26,2609
26,2608
26,2610
26,2612
26,2613
26,1641
26,1311
26,1428
26,1387
26,2609
26,2608
26,2610
273,1045
49,1467
49,1421
49,2286
142,1012
142,1611
142,1374
142,1435
142,1238
142,1642
142,1530
142,1390
142,1252
142,3038
142,1764
142,1521
142,1412
142,1468
142,1237
142,1465
142,1277
142,1138
142,1073
142,1455
142,1032
142,1333
142,1204
142,1012
142,1116
142,1473
142,1319
142,1116
142,1366
142,1091
142,1117
142,1604
142,1399
142,1519
22,1205
22,1549
265,1595
265,2265
265,1683
265,1684
332,1216
332,1010
439,1252
439,3741
439,1611
439,1297
439,1297
439,1615
439,1343
439,1377
439,1326
439,1515
439,1436
439,1641
439,1311
439,1428
439,1392
439,1387
439,1619
439,2268
439,2270
439,2269
439,2615
439,2611
439,2609
439,2608
439,2610
439,2612
439,2613
439,1357
439,1600
439,1340
439,3746
439,1040
163,1509
163,1297
163,1343
163,1615
163,1377
163,1326
163,1073
163,1455
163,1032
163,1333
163,1204
163,1624
163,1519
163,1399
163,1604
163,2387
199,1161
199,1775
121,1311
121,1387
121,1392
121,1428
121,1619
121,1641
121,1641
121,1311
121,1428
121,1392
121,1387
121,1619
121,2268
121,2270
121,2269
121,2615
121,2611
121,2609
121,2608
121,2610
121,2612
121,2613
434,1059
434,1304
434,1616
434,1582
55,1216
55,1010
55,1205
55,1178
55,3029
55,1938
55,1873
55,3747
383,1374
383,1611
98,1210
98,2750
98,1171
100,1624
100,1297
100,1615
100,1343
100,1377
100,1326
100,1515
100,1436
100,1346
100,1252
100,2265
100,2603
100,1683
100,1684
312,1415
218,1268
218,1262
218,1989
557,1611
557,1012
557,1116
557,1473
557,1319
557,1374
557,1435
557,1366
557,1073
557,1455
557,1032
557,1333
557,1204
557,1412
557,1468
557,1575
557,1237
557,1465
557,1277
51,1413
51,1220
51,1260
51,1437
400,1237
400,2149
148,1399
148,1519
148,1238
396,1640
396,1348
513,1138
513,1556
525,1073
525,1611
525,1066
525,1252
196,1345
63,1138
63,1556
314,1496
125,1161
125,2668
465,3722
465,1217
465,999
465,1775
465,1450
465,3121
465,2423
465,3122
465,3123
465,1341
465,3124
465,3125
465,3126
465,1633
465,3049
465,3045
465,3046
465,2935
465,3047
465,3048
465,3050
465,3051
465,3052
465,3053
465,3054
465,2440
465,3748
465,2618
465,2619
465,1401
465,3623
465,3624
465,3625
465,3626
465,3749
465,3750
465,3751
465,3752
465,3753
465,3169
465,1071
465,3627
465,3628
465,3629
465,1382
465,1560
465,3630
465,1541
465,1723
465,2309
465,2310
465,2311
465,3631
465,3632
465,3754
465,3633
465,3634
465,3635
465,1919
465,3755
465,3589
465,3167
465,1355
465,2281
465,2279
465,2277
465,1245
465,2276
465,2280
465,2278
40,1412
40,1468
40,1575
182,1672
182,1705
182,3040
182,3756
146,1391
427,3757
427,3758
427,1855
427,1205
427,1041
427,1130
427,1368
427,1944
427,1822
427,1745
427,1892
427,2466
427,2390
427,2467
427,1831
427,3524
427,1862
427,3525
427,3592
427,3526
427,2708
427,2697
427,999
108,1010
108,1517
108,1223
382,2295
382,1298
382,2563
382,1047
511,1599
302,1468
302,1519
278,1184
313,1640
313,1453
171,1205
171,1566
79,1624
79,1509
79,1346
79,2792
45,3713
45,3712
45,1599
166,1216
166,1010
510,1138
510,1556
341,1346
341,1509
341,1624
284,1346
284,1509
284,1624
284,3725
322,1010
322,1216
322,3759
391,1381
391,1530
391,1642
391,1238
296,1170
296,1178
573,1138
573,1556
573,1825
290,1566
290,1080
290,1809
290,1242
290,1910
556,1352
249,1671
249,1511
249,1430
249,1634
246,1355
246,2276
246,1553
246,2281
246,2589
246,2441
246,1412
246,1468
246,1575
246,1073
246,1455
246,1032
246,1333
246,1204
246,1344
467,1355
467,1775
467,1344
467,2281
467,2277
467,2276
467,2619
467,1396
467,1695
467,1005
134,1355
134,2281
134,2279
134,2277
134,1245
134,2276
134,2280
134,2278
134,1538
134,2668
140,1355
140,1553
140,2276
140,2281
140,2277
295,1452
95,1452
229,1091
120,1412
120,1468
120,1575
120,1237
120,1465
120,1138
120,1277
120,1556
120,1825
120,1608
120,1095
120,3034
394,1453
394,1104
394,1098
204,1399
204,1604
204,1374
204,1238
204,1366
204,1412
204,1575
204,1435
204,1468
204,1237
204,1465
204,1277
204,1138
204,1556
204,1825
204,1611
204,3104
204,1124
204,3697
204,1073
204,1455
204,1032
204,1333
204,1204
487,3713
487,3712
487,1599
101,1374
101,1611
101,1012
101,1116
101,1319
101,1435
101,1473
101,1252
101,1764
101,1366
101,1412
101,1468
101,1073
101,1455
101,1032
101,1333
101,1012
101,1116
101,1138
101,1556
101,1825
101,1238
101,1642
101,1530
101,1390
101,1381
101,1641
101,1311
101,1428
101,1387
101,2609
101,2608
101,2610
67,1045
104,1283
104,2668
367,1252
367,1066
367,1624
367,1238
367,1642
333,1556
455,1548
455,2628
455,1778
491,1326
491,1297
491,1436
491,1515
491,1366
491,1399
491,1143
410,1010
410,1216
319,1113
319,1143
319,1157
319,2090
319,2091
319,2092
319,1161
319,3105
319,2093
319,1928
319,2639
319,2640
319,2641
319,2642
443,1032
443,1455
443,1073
185,1346
185,1509
185,1624
502,1624
502,1346
522,1016
522,1203
522,2528
522,1895
522,2527
522,1775
540,1374
540,1611
540,1366
540,1412
540,1468
540,1319
540,1530
540,1473
540,1435
540,1237
540,1465
540,1277
540,1238
540,1012
540,1521
569,1977
569,2401
569,2419
569,3760
569,2420
569,3761
569,2770
569,2831
569,2959
569,2616
569,1054
41,1283
41,1621
466,1400
466,1508
289,1604
289,1399
289,1374
289,1412
289,1468
289,1575
289,1237
289,1465
289,1277
289,1138
289,1556
289,1825
289,1611
289,1366
289,1238
289,1642
289,1530
289,1390
289,1381
289,1374
289,1323
289,1435
289,1252
289,3091
289,3092
289,3093
289,3094
289,1066
289,1764
289,1521
289,1073
289,1455
289,1032
289,1333
289,1204
289,1323
289,1012
289,1116
257,1262
257,1989
257,1268
257,1711
550,1138
550,1556
550,1238
550,1642
261,1509
261,1624
261,1124
213,2185
328,1006
328,1746
328,1891
499,1611
499,1319
499,1473
499,1238
499,1323
499,1374
499,1530
499,1237
499,1465
499,1277
499,1116
499,1012
499,1642
499,1435
499,1412
499,1468
499,1575
323,1184
323,3389
564,1412
564,1399
564,1468
492,1641
492,1683
492,2265
492,1664
492,1661
492,1297
492,1615
492,1343
492,1377
492,1326
492,1515
492,1436
492,1775
379,1412
379,1237
379,1277
379,1344
379,1465
379,1556
379,1468
379,1575
30,1399
30,1604
30,1519
30,2171
30,2169
30,2529
279,1237
279,1412
279,1468
279,1575
132,1412
132,1468
132,1575
137,1012
137,1138
137,1556
137,1237
137,1465
137,1277
59,1161
59,1113
59,1775
59,2639
59,2091
59,1071
59,1355
59,2281
59,2279
59,2277
59,1245
59,2276
59,2280
59,2278
59,1289
59,2090
59,2093
59,1641
59,1311
59,1428
59,1392
59,1387
59,1619
59,2268
59,2270
59,2269
59,2615
59,2611
59,2609
59,2608
59,2610
59,2612
59,2613
456,1032
456,1073
456,1455
456,1333
103,2303
103,1557
397,1138
397,1238
397,1556
397,1642
397,1825
475,1178
475,2169
543,1556
543,1138
214,1216
214,1010
297,1352
297,2161
144,1473
144,1611
144,1319
144,1238
144,1237
18,1467
18,2286
164,1412
164,1468
164,1575
164,1071
164,1237
164,1465
164,1412
164,1468
164,1575
347,1640
252,1640
50,1553
305,1161
324,1641
324,1311
324,1428
324,1392
324,1387
324,1619
324,1683
324,2265
324,1664
324,1661
324,1641
324,1311
324,1428
324,1392
324,1387
324,1619
324,2268
324,2270
324,2269
324,2615
324,2611
324,2609
324,2608
324,2610
324,2612
324,2613
435,1161
435,1720
435,1071
292,1143
292,1515
292,1252
292,1519
292,1595
292,1450
292,3121
292,2423
292,3122
292,3123
292,1341
292,3124
292,3125
292,3126
292,1528
292,3601
292,2171
292,2169
292,1720
292,3639
151,1611
151,1366
151,1412
151,1468
151,1575
151,1237
151,1465
151,1277
131,1073
131,1333
131,1455
131,1032
136,1453
136,1098
136,1538
136,1278
136,1509
136,1747
136,1640
136,1104
136,1549
136,1638
448,1366
448,1611
448,1073
448,1455
448,1032
448,1333
448,1204
448,1412
448,1468
448,1575
448,1237
448,1465
448,1277
448,1344
448,1091
448,3610
448,3611
448,3612
448,3613
448,3614
448,3193
448,3615
448,3616
448,3617
448,3618
448,3179
448,1089
448,3619
448,3620
448,2312
448,3621
448,3622
448,3762
448,1113
448,1143
448,1157
448,2090
448,2091
448,2092
448,1161
448,3105
448,2093
448,1928
448,1633
448,3049
448,3045
448,3046
448,2935
448,3047
448,3048
448,3050
448,3051
448,3052
448,3053
448,3054
448,2440
448,3748
448,2618
448,2619
448,1401
448,3623
448,3624
448,3625
448,3626
448,3749
448,3750
448,3751
448,3752
448,3753
448,3169
448,1071
448,3627
448,3628
448,3629
448,1382
448,1560
448,3630
448,1541
448,1723
448,2309
448,2310
448,2311
448,3631
448,3632
448,3754
448,3633
448,3634
448,3635
497,1161
497,1071
497,1138
497,1556
222,1138
222,1556
222,1825
222,1238
222,1642
212,1415
345,1399
345,1519
345,1412
345,1237
345,1556
345,1604
345,1138
345,3100
345,1565
345,1882
345,3137
345,3138
345,3139
345,3140
345,3141
345,3142
345,3143
345,3144
345,1916
345,1848
345,1839
208,1352
208,2161
208,1434
15,1030
520,1374
520,1611
520,1238
520,1642
520,1530
520,1390
520,1435
520,1252
520,1764
520,1521
520,1012
520,1116
520,1473
520,1319
520,1366
520,1412
520,1468
520,1575
520,1237
520,1465
520,1277
520,1073
520,1455
520,1032
520,1333
520,1204
357,1184
371,1161
371,1122
371,3738
371,1071
371,1412
371,1468
371,1575
169,1697
169,1341
474,1283
177,1098
177,1638
177,3287
177,3286
21,1184
21,3212
349,1091
349,1352
552,2169
552,1203
364,1624
364,1346
364,1509
373,1170
373,1178
37,1095
37,3034
37,2478
10,1300
10,3763
10,1482
298,1374
298,1611
298,1468
298,1465
298,1412
298,1277
298,1366
298,1435
298,1530
298,1238
298,1521
298,1012
408,1352
408,2161
392,1381
392,1530
392,1642
200,1216
200,1853
64,1473
64,1319
64,1611
64,1412
64,1468
64,1575
64,1237
64,1465
64,1277
143,1178
143,1810
143,1054
143,1820
143,1339
143,1060
143,1568
460,1467
460,1421
418,1556
418,1138
418,1825
386,1556
386,1138
386,1825
555,1216
555,1010
524,3700
303,1073
303,1956
303,1455
303,1032
303,1333
303,1204
303,1683
303,1684
463,1604
463,1519
463,3104
463,1124
463,1399
463,3078
464,1399
464,1604
464,1519
35,1148
35,3764
35,2583
256,1467
256,1421
256,2286
538,1687
138,1013
138,1024
138,1299
138,1510
138,1118
138,1168
138,1376
138,2133
138,2320
138,1018
180,1071
180,1138
180,1556
147,1538
147,1104
147,1453
147,1640
